sequence_ID,score,locus_tag,gene_name,PFAMs,start,end,strand,gene_product,COG,operon,family,conserved,Orthogroup,eggNOG_OGs,comments
WP_003952326.1,0.9789,XNR_RS00130,fruR,"DeoRC,HTH_DeoR",42345,43106,+,DeoR/GlpR family DNA-binding transcription regulator,Transcription,Op20,DeoR,N6,OG0000093,2GKWM,
WP_003950769.1,0.9969,XNR_RS07815,dasR,"GntR,UTRA",1865970,1866758,+,GntR family transcriptional regulator,Transcription,Op1148,GntR,N6,OG0000070,2GJZ1,"Master regulator of antibiotic BGCs, Responsible for aerial mycelium formation. Involved in control of all GlcNAc-related genes and the N-acetylglucosamine regulon."
WP_003948195.1,,XNR_RS20690,adpA,"DJ-1_PfpI,HTH_18",4738977,4740197,-,helix-turn-helix domain-containing protein,Transcription,Op3129,AraC,N6,OG0000074,2GIRA,Global regulator of BGCs. Activates the regulon including strR. Central transcriptional regulator; AdpA represses the transcription of wblA in S. coelicolor
WP_003951083.1,0.8794,XNR_RS06235,ltbR,"HTH_IclR,IclR",1507771,1508487,+,IclR family transcriptional regulator NdgR,Transcription,Op921,IclR,N6,OG0002180,2GKB0,"NdgR may act as a pleiotopic effector, connecting primary and secondary metabolism in coelicolor. It is also a global transcriptional regulator involved in branched-chain amino acid biosynthesis and sulfur assimilation."
WP_003951335.1,0.9997,XNR_RS05005,cutR,"Response_reg,Trans_reg_C",1204374,1205027,-,response regulator transcription factor,Signal transduction mechanisms,Op733,OmpR,N6,OG0000006,2GKYV,
WP_015508329.1,0.7876,XNR_RS29085,LuxR,"AAA_16,GerE",6709373,6712279,+,LuxR family transcriptional regulator,Transcription,Op4380,LuxR,Sal,OG0002076,2GJIA,
WP_003952091.1,0.7973,XNR_RS01290,XNR_RS01290,"Cupin_2,HTH_31",314747,315364,-,XRE family transcriptional regulator,Transcription,Op207,Xre,N6,OG0000205,2GNKQ,
WP_015507123.1,0.7152,XNR_RS07900,XNR_RS07900,TetR_N,1885426,1886043,-,TetR/AcrR family transcriptional regulator,Transcription,Op1160,TetR,Sal,OG0002709,2GMDA,
WP_003949208.1,0.97,XNR_RS15695,XNR_RS15695,GntR,3613672,3614091,-,GntR family transcriptional regulator,Transcription,Op2365,GntR,Sal,OG0000285,2IHTD,
WP_003951376.1,0.9966,XNR_RS04795,XNR_RS04795,"DeoRC,HTH_DeoR",1139018,1139779,+,DeoR/GlpR family DNA-binding transcription regulator,Transcription,Op711,DeoR,N6,OG0000093,2GKWM,
WP_010645181.1,0.9992,XNR_RS17160,XNR_RS17160,HTH_20,3972112,3973059,+,winged helix-turn-helix domain-containing protein,Transcription,Op2605,HTH,Sal,OG0001664,2GP04,
WP_015507350.1,0.8003,XNR_RS11560,amfR,"GerE,Response_reg",2717763,2718500,+,response regulator transcription factor,Transcription,Op1731,GerE,N6,OG0000826,2GP9B,
WP_008408073.1,0.555,XNR_RS29100,PHTH,"GerE,PAS_4",6718732,6719427,+,PAS and helix-turn-helix domain-containing protein,Transcription,Op4383,bHLH-PAS,unknown,,2I9FR,
WP_003951343.1,0.9213,XNR_RS04965,XNR_RS04965,TetR_N,1197904,1198548,-,TetR/AcrR family transcriptional regulator,Transcription,Op729,TetR,N6,OG0006131,,
WP_003950748.1,0.7453,XNR_RS07915,catR,FUR,1888683,1889099,+,Fur family transcriptional regulator,Inorganic ion transport and metabolism,Op1163,Fur,N6,OG0002676,2IFBR,
WP_003951282.1,0.9943,XNR_RS05255,lexA,"LexA_DNA_bind,Peptidase_S24",1270208,1270993,+,transcriptional repressor LexA,Transcription,Op775,LexA,N6,OG0000304,2GMBN,
WP_003951782.1,0.9932,XNR_RS02785,iclR,"HTH_IclR,IclR",666651,667457,+,IclR family transcriptional regulator,Transcription,Op420,IclR,N6,OG0000033,2GJUA,
WP_008414908.1,0.9808,XNR_RS28960,TetR,TetR_N,6574010,6574594,+,TetR family transcriptional regulator,Transcription,Op4358,TetR,Sal,OG0002709,2GMDA,
WP_003949630.1,0.9148,XNR_RS13555,wblA,Whib,3112102,3112476,-,WhiB family transcriptional regulator,Transcription,Op2034,WhiB,N4,OG0003785,2IQEP,Global regulator of BGCs. Antibiotic downregulator.
WP_174905233.1,0.9891,XNR_RS05175,whiH,"FCD,GntR",1249413,1250300,-,FadR/GntR family transcriptional regulator,Transcription,Op760,GntR,N2,OG0002924,2GJST,Needed for sporulation and septation in coelicolor
WP_003947216.1,0.9903,XNR_RS25625,gylR,"HTH_IclR,IclR",5868507,5869271,-,IclR family transcriptional regulator,Transcription,Op3869,IclR,N6,OG0000033,2GJAZ,Controls glycerol metabolism in Streptomyces avermitilis
WP_003949637.1,0.9985,XNR_RS13525,glxR,"HTH_Crp_2,cNMP_binding",3106297,3106971,+,Crp/Fnr family transcriptional regulator,Transcription,Op2030,Crp-Fnr,N6,OG0000648,2GMPN,"""a global cAMP-dependent transcriptional regulator"""
WP_003949430.1,0.9993,XNR_RS14630,abaB,"HTH_1,LysR_substrate",3355524,3356429,+,LysR family transcriptional regulator,Transcription,Op2199,LysR,N2,OG0004031,2GKIV,"""abaB, a putative regulator for secondary metabolism in Streptomyces"""
WP_003948901.1,0.9984,XNR_RS17210,XNR_RS17210,"GerE,Response_reg",3984594,3985283,+,response regulator transcription factor,Signal transduction mechanisms,Op2614,GerE,N6,OG0000003,2GJ46,
WP_003948902.1,,XNR_RS17205,XNR_RS17205,"HATPase_c,HisKA_3",3983258,3984463,+,sensor histidine kinase,Signal transduction mechanisms,Op2613,HPK,N6,OG0000044,2GJEG,Antismash regulatory
WP_003948908.1,0.9928,XNR_RS17175,XNR_RS17175,"GerE,Response_reg",3977210,3977821,+,response regulator transcription factor,Signal transduction mechanisms,Op2608,GerE,N6,OG0000826,2GJ9U,
WP_086014551.1,0.8132,XNR_RS30305,XNR_RS30305,DUF4096,2567026,2567498,-,IS5 family transposase,"Replication, recombination and repair",Op1623,IS5,Sal,OG0002116,2IIB4,
WP_003952298.1,0.6165,XNR_RS00235,XNR_RS00235,PadR,64083,64424,+,helix-turn-helix transcriptional regulator,Transcription,Op40,PadR,Sal,OG0000267,2IQ70,
WP_003949238.1,0.6536,XNR_RS15560,XNR_RS15560,PadR,3569596,3569949,+,helix-turn-helix transcriptional regulator,Transcription,Op2344,PadR,Sal,OG0000267,2IQSE,
WP_106428986.1,0.9447,XNR_RS29980,XNR_RS29980,Penicillinase_R,3993683,3994264,+,BlaI/MecI/CopY family transcriptional regulator,Transcription,Op2619,BlaI/MecI/CopY,N4,OG0003606,2IIIT,
WP_003951745.1,,XNR_RS02970,XNR_RS02970,"BTAD,Trans_reg_C",710135,710995,+,AfsR/SARP family transcriptional regulator,Transcription,Op444,SARP,N6,OG0001109,2GP8N,SARP
WP_015507659.1,0.9316,XNR_RS17085,XNR_RS17085,"TetR_N,WHG",3895094,3895705,+,TetR/AcrR family transcriptional regulator,Transcription,Op2594,TetR,Sal,OG0001667,2IFMU,
WP_015507588.1,0.9925,XNR_RS15670,XNR_RS15670,"DUF2083,HTH_19,HTH_3,HTH_31,Peptidase_M78",3606442,3607854,-,short-chain fatty acyl-CoA regulator family protein,Transcription,Op2362,HTH,N4,OG0001972,2GMWU,
WP_015507257.1,,XNR_RS10120,XNR_RS10120,"TetR_C_6,TetR_N",2405590,2406141,-,TetR/AcrR family transcriptional regulator,Transcription,Op1500,TetR,N2,OG0003909,2GP61,Antismash regulatory
WP_015507255.1,,XNR_RS10105,XNR_RS10105,"AAA_16,BTAD,NB-ARC,Trans_reg_C",2401378,2403264,-,AfsR/SARP family transcriptional regulator,Transcription,Op1498,SARP,Sal,OG0001370,2I8E3,SARP
WP_015508301.1,0.9724,XNR_RS28670,XNR_RS28670,HTH_20,6516395,6516979,-,helix-turn-helix domain-containing protein,Transcription,Op4322,HTH,Sal,OG0002077,2I2YW,
WP_003948919.1,,XNR_RS17125,XNR_RS17125,GntR,3965830,3966246,-,GntR family transcriptional regulator,Transcription,Op2601,GntR,N4,OG0000285,2IMER,Antismash regulatory
WP_235208950.1,0.959,XNR_RS04900,XNR_RS04900,HTH_20,1183350,1183988,+,winged helix-turn-helix domain-containing protein,Transcription,Op722,HTH,Sal,OG0001664,2IEUB,
WP_008404305.1,0.9591,XNR_RS10970,XNR_RS10970,HTH_31,2579868,2580725,+,helix-turn-helix transcriptional regulator,Transcription,Op1634,HTH,Sal,OG0000210,2GJBK,
WP_003951283.1,0.9973,XNR_RS05250,nrdR,ATP-cone,1269074,1269586,-,transcriptional regulator NrdR,Transcription,Op774,NrdR,N6,OG0000905,2IHU9,
WP_008409625.1,0.9995,XNR_RS28075,XNR_RS28075,"HTH_1,LysR_substrate",6388299,6389207,-,LysR substrate-binding domain-containing protein,Transcription,Op4240,LysR,N0,OG0000011,2GK13,
WP_003952131.1,0.9243,XNR_RS01065,XNR_RS01065,"HTH_1,LysR_substrate",272828,273733,-,LysR family transcriptional regulator,Transcription,Op172,LysR,N2,OG0000011,2GK13,
WP_003950158.1,0.9239,XNR_RS10895,XNR_RS10895,"GntR,UTRA",2563439,2564194,+,GntR family transcriptional regulator,Transcription,Op1619,GntR,N6,OG0004051,2GM92,
,,XNR_RS31190,cspB,CSD,2716900,2717094,-,cold-shock protein,Transcription,Op1729,CSD,unknown,,2IKXN,Antismash regulatory
WP_003951347.1,0.9989,XNR_RS04945,kdpE,"Response_reg,Trans_reg_C",1192978,1193673,-,response regulator,Signal transduction mechanisms,Op728,OmpR,N2,OG0000177,2GJ2N,
WP_003948951.1,0.9833,XNR_RS16975,tipA,"MerR_1,TipAS",3870391,3871149,+,MerR family transcriptional regulator,Transcription,Op2576,MerR,N2,OG0000031,2H5GI,Confers resistance to antibiotics in lividans
WP_031177747.1,0.588,XNR_RS06390,tipA,"MerR,MerR-DNA-bind,MerR_1,TipAS",1536287,1537099,-,MerR family transcriptional regulator,Transcription,Op941,MerR,N6,OG0004160,2H5GI,
WP_008414868.1,0.9728,XNR_RS28825,XNR_RS28825,"Cupin_2,HTH_3,HTH_31",6548906,6549541,+,XRE family transcriptional regulator,Transcription,Op4342,Xre,N6,OG0000205,2GPWH,
WP_015508330.1,0.8699,XNR_RS29095,LuxR,"AAA_16,GerE",6715372,6718200,+,LuxR family transcriptional regulator,Transcription,Op4382,LuxR,Sal,OG0002076,2GJIA,
WP_003948200.1,0.9948,XNR_RS20665,XNR_RS20665,"LacI,Peripla_BP_3",4735638,4736693,+,LacI family DNA-binding transcriptional regulator,Transcription,Op3125,LacI,N6,OG0000010,2GJV7,
WP_008414952.1,0.8523,XNR_RS06420,XNR_RS06420,HTH_31,1540360,1541184,+,helix-turn-helix transcriptional regulator,Transcription,Op946,HTH,Sal,OG0000210,2I323,
WP_015507667.1,,XNR_RS17170,XNR_RS17170,HisKA_3,3975905,3977167,+,histidine kinase,Signal transduction mechanisms,Op2607,TCS,Sal,OG0000618,2GSZK,Antismash regulatory
WP_003950145.1,0.9287,XNR_RS10945,XNR_RS10945,HTH_31,2572645,2572941,-,helix-turn-helix transcriptional regulator,Transcription,Op1629,HTH,N6,OG0006012,2IQH6,
WP_003950170.1,0.9834,XNR_RS10850,XNR_RS10850,"GntR,UTRA",2557075,2557854,-,GntR family transcriptional regulator,Transcription,Op1611,GntR,N6,OG0000764,2GKW8,
WP_003948429.1,0.9956,XNR_RS19530,XNR_RS19530,"HTH_20,HTH_5",4481326,4482300,-,winged helix-turn-helix domain-containing protein,Transcription,Op2949,HTH,Sal,OG0001664,2GP04,
WP_015507855.1,0.9413,XNR_RS20755,XNR_RS20755,TetR_N,4753837,4754463,-,TetR/AcrR family transcriptional regulator,Transcription,Op3137,TetR,Sal,OG0001339,2IE3D,
WP_003952299.1,0.9988,XNR_RS00230,XNR_RS00230,"Cupin_2,HTH_3,HTH_31",63382,63984,-,XRE family transcriptional regulator,Transcription,Op39,Xre,N2,OG0004092,2GNTQ,
WP_003946519.1,,XNR_RS31670,LuxR,"AAA_16,GerE",6712338,6715367,+,LuxR family transcriptional regulator,Transcription,Op4381,LuxR,Sal,OG0002076,2HF0C,Antismash regulatory
WP_003946449.1,0.6644,XNR_RS00050,XNR_RS00050,"BetR,HTH_3,HTH_31,TetR_C_6,TetR_N",10691,11548,-,TetR family transcriptional regulator C-terminal domain-containing protein,Transcription,Op7,TetR,N6,OG0002808,,
WP_003946767.1,,XNR_RS27875,rcp1,Response_reg,6344492,6344935,+,response regulator,Signal transduction mechanisms,Op4207,TCS,unknown,OG0003966,2IFH8,Antismash regulatory
WP_003948569.1,0.9967,XNR_RS18845,whiB3,Whib,4321541,4321885,-,WhiB family transcriptional regulator,Transcription,Op2833,WhiB,N4,OG0003763,2IQS5,"WhiB's are Only found in actinobacteria. They are involved in major cellular processes such as antibiotic resistance, cell division, pathogenicity, response to oxidative stress and other stresses."
WP_015507165.1,0.8296,XNR_RS08735,XNR_RS08735,"DJ-1_PfpI,HTH_18",2082243,2083211,-,helix-turn-helix domain-containing protein,Transcription,Op1291,HTH,N6,OG0000074,2GIRA,
WP_003948616.1,0.9989,XNR_RS18610,rpoA,"RNA_pol_A_CTD,RNA_pol_A_bac,RNA_pol_L",4278275,4279297,+,DNA-directed RNA polymerase subunit alpha,Transcription,Op2795,RpoA,N6,OG0000879,2GJJ5,
WP_003948568.1,0.9948,XNR_RS18850,bldM,"GerE,Response_reg",4322331,4322942,+,response regulator transcription factor,Transcription,Op2834,GerE,N6,OG0005860,2GN46,
WP_003947402.1,0.9521,XNR_RS24670,XNR_RS24670,-,5665215,5665436,+,helix-turn-helix domain-containing protein,Function unknown,Op3721,HTH,N6,OG0002733,2IQBB,
WP_026047982.1,0.991,XNR_RS23020,XNR_RS23020,"LacI,Peripla_BP_3",5278128,5279195,+,LacI family DNA-binding transcriptional regulator,Transcription,Op3486,LacI,Sal,OG0001673,2GJRG,
WP_015507238.1,0.9949,XNR_RS09835,XNR_RS09835,"HTH_6,SIS",2338786,2339619,-,MurR/RpiR family transcriptional regulator,Transcription,Op1457,MurR,N6,OG0002068,2GMN2,
WP_003949441.1,0.9842,XNR_RS14575,XNR_RS14575,"LacI,Peripla_BP_3",3344173,3345294,+,LacI family DNA-binding transcriptional regulator,Transcription,Op2188,LacI,N2,OG0004033,2GKKK,
WP_003947363.1,0.9961,XNR_RS24865,yhcZ,"GerE,Response_reg",5703571,5704239,+,response regulator transcription factor,Signal transduction mechanisms,Op3751,GerE,N6,OG0000003,2GJKM,
WP_003950731.1,0.6638,XNR_RS08010,whiB7,"AT_hook,Whib",1910100,1910471,-,WhiB family transcriptional regulator,Transcription,Op1175,WhiB,N4,OG0003811,2IQ99,
WP_010636767.1,0.9471,XNR_RS25245,XNR_RS25245,GntR,5789278,5789664,+,GntR family transcriptional regulator,Transcription,Op3806,GntR,N6,OG0000285,2IQEW,
WP_003949052.1,0.9992,XNR_RS16470,mprA,"Response_reg,Trans_reg_C",3765221,3765961,-,response regulator transcription factor,Signal transduction mechanisms,Op2490,OmpR,N4,OG0000006,2GIZB,
WP_003951102.1,0.7019,XNR_RS06130,rpmF,Ribosomal_L32p,1487978,1488151,-,50S ribosomal protein L32,"Translation, ribosomal structure and biogenesis",Op906,None,N6,OG0006105,2GQP3,
WP_015506978.1,0.999,XNR_RS05075,XNR_RS05075,"FCD,GntR",1221847,1222533,-,GntR family transcriptional regulator,Transcription,Op745,GntR,N2,OG0000024,2H1S8,
WP_008407931.1,0.9615,XNR_RS07015,XNR_RS07015,"TetR_C_11,TetR_N",1693199,1693819,+,TetR/AcrR family transcriptional regulator,Transcription,Op1033,TetR,N4,OG0003732,2GNK4,
WP_008412695.1,0.7281,XNR_RS19155,XNR_RS19155,"HTH_3,HTH_31,Sigma70_r4_2",4397073,4398290,-,helix-turn-helix domain-containing protein,Transcription,Op2893,HTH,N6,OG0002871,2GKDD,
WP_008410494.1,0.9968,XNR_RS25850,XNR_RS25850,"HTH_1,LysR_substrate",5921907,5922860,+,LysR family transcriptional regulator,Transcription,Op3901,LysR,N2,OG0000197,2GMES,
WP_003952036.1,0.9979,XNR_RS01570,XNR_RS01570,"LacI,Peripla_BP_3",378969,380015,-,LacI family DNA-binding transcriptional regulator,Transcription,Op251,LacI,N6,OG0000010,2GJV7,
WP_003949867.1,0.9973,XNR_RS12325,hrrA2,"GerE,Response_reg",2864364,2864999,+,response regulator transcription factor,Signal transduction mechanisms,Op1849,GerE,N6,OG0000003,2GJRY,
WP_003946911.1,0.9003,XNR_RS27150,yqjI,PadR,6194026,6194691,+,PadR family transcriptional regulator,Transcription,Op4090,PadR,N6,OG0000267,2IFDN,
WP_003949724.1,0.8516,XNR_RS13100,XNR_RS13100,"HTH_3,HTH_31",3005253,3006083,-,helix-turn-helix transcriptional regulator,Transcription,Op1958,HTH,Sal,OG0000210,2GJ2Y,
WP_003947168.1,0.9996,XNR_RS25865,XNR_RS25865,"FCD,GntR",5925232,5925993,-,FCD domain-containing protein,Transcription,Op3904,GntR,N2,OG0000055,2HQFA,
WP_003950795.1,0.9987,XNR_RS07685,XNR_RS07685,GntR,1841044,1841409,-,GntR family transcriptional regulator,Transcription,Op1127,GntR,N6,OG0000285,2IHTD,
WP_003946875.1,0.9905,XNR_RS27335,XNR_RS27335,HTH_20,6232304,6232921,+,helix-turn-helix domain-containing protein,Transcription,Op4121,HTH,Sal,OG0002077,2IQKG,
WP_003950665.1,0.9127,XNR_RS08320,XNR_RS08320,"LacI,Peripla_BP_3",1982851,1983882,-,LacI family DNA-binding transcriptional regulator,Transcription,Op1228,LacI,N2,OG0000010,2GJ5Q,
WP_003948837.1,0.9904,XNR_RS17500,rex,"CoA_binding,Put_DNA-bind_N",4046725,4047489,+,redox-sensing transcriptional repressor Rex,Transcription,Op2660,Rex,N0,OG0004018,2GMV2,redox sensing regulator
WP_003950103.1,0.626,XNR_RS11155,bdpG,"DJ-1_PfpI,HTH_18",2627160,2628173,+,helix-turn-helix domain-containing protein,Transcription,Op1669,HTH,N6,OG0000074,2GIRA,
WP_003950533.1,0.9997,XNR_RS09005,sdrB,HTH_IclR,2134851,2135492,-,helix-turn-helix domain-containing protein,Transcription,Op1333,IclR,N6,OG0001756,2GMEA,
WP_003947119.1,0.9995,XNR_RS26115,argR,"Arg_repressor,Arg_repressor_C",5976292,5976825,+,arginine repressor,Transcription,Op3944,ArgR,N6,OG0001315,2GKA5,
WP_015507985.1,0.9975,XNR_RS22995,malR,"LacI,Peripla_BP_3",5271816,5272889,-,LacI family DNA-binding transcriptional regulator,Transcription,Op3483,LacI,Sal,OG0001673,2GJRG,"Repressor of malE (which allows utilization of maltose as a carbon source), and considered an ortholog to Reg1 in Streptomyces lividans, which if deleted, relieves chitinase production of CCR by glucose."
WP_003951232.1,0.584,XNR_RS05495,clgR,HTH_31,1324293,1324664,-,helix-turn-helix transcriptional regulator,Transcription,Op814,HTH,N6,OG0000780,2GR3F,
WP_008415217.1,0.9641,XNR_RS10275,icaR,TetR_N,2437940,2438617,+,TetR/AcrR family transcriptional regulator,Transcription,Op1526,TetR,N4,OG0000189,2GMBW,
WP_003949435.1,0.9848,XNR_RS14605,ssfR,"HTH_IclR,IclR",3351793,3352611,-,helix-turn-helix domain-containing protein,Transcription,Op2194,IclR,N6,OG0004032,2GP0G,Important in sporulation in Streptomyces griseus.
WP_026048008.1,0.8048,XNR_RS21865,furB,FUR,5031160,5031588,-,transcriptional repressor,Inorganic ion transport and metabolism,Op3310,Fur,N0,OG0000247,2IKS3,Metal ion regulator
WP_015508203.1,0.9988,XNR_RS27175,ptsJ,"Aminotran_1_2,GntR",6198462,6199793,+,aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme,Transcription,Op4095,GntR,N2,OG0004156,2GM6I,
WP_003948257.1,0.9975,XNR_RS20390,oxyR,"HTH_1,LysR_substrate",4672263,4673228,-,LysR substrate-binding domain-containing protein,Transcription,Op3083,LysR,N2,OG0000011,2H6E4,Regulator of peroxide stress response in Streptomyces viridosporus T7A.
WP_181390304.1,0.9993,XNR_RS19390,mprR,"HTH_1,LysR_substrate",4447596,4448558,-,LysR family transcriptional regulator,Transcription,Op2931,LysR,N6,OG0002900,2I9RK,Activates the transcription of mprA (a metalloprotease) in coelicolor.
WP_235208948.1,0.6577,XNR_RS03010,XNR_RS03010,"GerE,Response_reg",720507,721406,+,response regulator transcription factor,Signal transduction mechanisms,Op451,GerE,Sal,OG0000003,2H2C8,
WP_015506848.1,0.9976,XNR_RS02875,XNR_RS02875,GerE,685979,686851,+,helix-turn-helix transcriptional regulator,Transcription,Op430,GerE,unknown,,,
WP_015507347.1,0.8862,XNR_RS11525,XNR_RS11525,DUF3027,2711583,2712443,-,DUF3027 domain-containing protein,Function unknown,Op1726,Unknown,N4,OG0003538,2GJ74,
WP_015508250.1,,XNR_RS27865,XNR_RS27865,"Response_reg,SpoIIE",6341665,6342867,+,SpoIIE family protein phosphatase,Signal transduction mechanisms,Op4207,Spo0A,N6,OG0002888,2GNAF,Antismash regulatory
WP_015506725.1,0.8098,XNR_RS00935,XNR_RS00935,-,230305,231588,+,hypothetical protein,Function unknown,Op152,None,N6,OG0002010,2GIYW,
WP_003951787.1,0.996,XNR_RS02760,XNR_RS02760,"GerE,Response_reg",662068,662772,-,response regulator transcription factor,Signal transduction mechanisms,Op416,GerE,N6,OG0000003,2GN80,
WP_003948953.1,0.5083,XNR_RS16965,XNR_RS16965,PadR,3868644,3869306,+,PadR family transcriptional regulator,Transcription,Op2574,PadR,N6,OG0005890,2GKHU,
