sequence_ID,score,locus_tag,gene_name,PFAMs,start,end,strand,gene_product,COG,operon,family,conserved,Orthogroup,eggNOG_OGs,comments
WP_015508062.1,0.9932,XNR_RS24520,XNR_RS24520,"GerE,Response_reg",5630589,5631239,-,response regulator transcription factor,Signal transduction mechanisms,Op3702,GerE,N6,OG0000003,2GJG4,
WP_015507247.1,0.9442,XNR_RS10030,XNR_RS10030,"GerE,TrmB",2381513,2382517,+,LuxR C-terminal-related transcriptional regulator,Transcription,Op1489,LuxR,N6,OG0001368,2GN8F,
WP_015507789.1,0.7209,XNR_RS19665,XNR_RS19665,"AAA_16,GerE",4514166,4516844,+,LuxR family transcriptional regulator,Transcription,Op2968,LuxR,N6,OG0000496,2GJXF,
WP_086014552.1,0.8248,XNR_RS30300,XNR_RS30300,DUF4096,2564566,2564902,+,IS5 family transposase,"Replication, recombination and repair",Op1620,IS5,Sal,OG0002116,2IIB4,
WP_003946736.1,,XNR_RS28015,XNR_RS28015,HxlR,6377898,6378386,-,helix-turn-helix domain-containing protein,Transcription,Op4230,HxlR,N2,OG0000356,2IJCU,Antismash regulatory
WP_015508340.1,,XNR_RS29255,lanKC,"LANC_like,Pkinase",6776681,6779272,-,class III lanthionine synthetase LanKC,Transcription,Op4402,LanKC,unknown,OG0004136,2GMRN,Antismash regulatory
WP_003952066.1,0.9955,XNR_RS01420,XNR_RS01420,"FCD,GntR",344828,345556,+,GntR family transcriptional regulator,Transcription,Op226,GntR,N6,OG0000024,2I9WQ,
WP_003950163.1,0.9927,XNR_RS10870,XNR_RS10870,"GntR,UTRA",2561591,2562322,-,GntR family transcriptional regulator,Transcription,Op1616,GntR,N6,OG0002099,2GN4S,
WP_015507048.1,0.8648,XNR_RS06405,XNR_RS06405,"TetR_N,WHG",1538184,1538777,-,TetR/AcrR family transcriptional regulator,Transcription,Op943,TetR,Sal,OG0001667,2ICTB,
WP_003950328.1,0.9274,XNR_RS10040,XNR_RS10040,"TetR_C_6,TetR_N",2384081,2384695,+,TetR family transcriptional regulator C-terminal domain-containing protein,Transcription,Op1491,TetR,Sal,OG0001155,2IQAR,
WP_008406843.1,0.9988,XNR_RS11665,XNR_RS11665,"HTH_3,HTH_31",2744694,2745017,-,helix-turn-helix transcriptional regulator,Transcription,Op1745,HTH,N6,OG0001770,2IKRP,
WP_015506674.1,,XNR_RS29385,XNR_RS29385,TetR_N,6829140,6829730,-,TetR/AcrR family transcriptional regulator,Transcription,Op4420,TetR,N2,OG0000018,2GNR9,Antismash regulatory
WP_003946603.1,0.992,XNR_RS28695,XNR_RS28695,"DeoRC,HTH_DeoR",6521837,6522631,-,DeoR/GlpR family DNA-binding transcription regulator,Transcription,Op4326,DeoR,N2,OG0000093,2I8G0,
WP_008411691.1,0.9926,XNR_RS29310,XNR_RS29310,"HTH_1,LysR_substrate",6790168,6791043,+,LysR substrate-binding domain-containing protein,Transcription,Op4409,LysR,N2,OG0000011,2IBNN,
WP_003946449.1,,XNR_RS29390,XNR_RS29390,"BetR,HTH_3,HTH_31,TetR_C_6,TetR_N",6830102,6830959,+,TetR family transcriptional regulator C-terminal domain-containing protein,Transcription,Op4421,TetR,N6,OG0002808,,Antismash regulatory
WP_003948780.1,0.8588,XNR_RS17765,XNR_RS17765,CSD,4106189,4106392,-,cold-shock protein,Transcription,Op2701,CSD,N6,OG0000038,2GQRU,
WP_003949855.1,0.7171,XNR_RS12390,XNR_RS12390,CSD,2877481,2877684,-,cold-shock protein,Transcription,Op1860,CSD,Sal,OG0000038,2GQRU,
WP_003947520.1,0.763,XNR_RS24050,XNR_RS24050,CSD,5523187,5523390,+,cold-shock protein,Transcription,Op3636,CSD,Sal,OG0000038,2GQRU,
WP_003951261.1,0.9911,XNR_RS05355,XNR_RS05355,"Response_reg,Trans_reg_C",1296664,1297362,-,response regulator transcription factor,Signal transduction mechanisms,Op793,OmpR,N0,OG0000006,2GKJK,
WP_010641289.1,0.9925,XNR_RS03825,XNR_RS03825,"HTH_24,MarR_2,ROK",911284,912483,-,ROK family transcriptional regulator,Carbohydrate transport and metabolism,Op579,ROK,N6,OG0000597,2GJ2S,
WP_003951582.1,0.8595,XNR_RS03765,XNR_RS03765,"GerE,Response_reg",895241,895903,+,response regulator transcription factor,Transcription,Op569,GerE,N6,OG0006149,2GIXT,
WP_003947802.1,0.9911,XNR_RS22670,XNR_RS22670,"GerE,Response_reg",5201138,5201779,-,response regulator transcription factor,Signal transduction mechanisms,Op3427,GerE,N6,OG0000826,2GJ9U,
WP_003949527.1,0.9979,XNR_RS14145,XNR_RS14145,"GerE,Response_reg",3244457,3245122,+,response regulator transcription factor,Signal transduction mechanisms,Op2120,GerE,N6,OG0000826,2GJ9U,
WP_003950808.1,0.9923,XNR_RS07615,XNR_RS07615,PadR,1828785,1829840,+,PadR family transcriptional regulator,Transcription,Op1115,PadR,N6,OG0000267,2GMKD,
WP_003950979.1,0.9998,XNR_RS06770,XNR_RS06770,"Response_reg,Trans_reg_C",1628330,1629013,+,response regulator transcription factor,Signal transduction mechanisms,Op996,OmpR,N2,OG0000177,2GJ2N,
WP_003951502.1,0.9954,XNR_RS04165,XNR_RS04165,"GerE,Response_reg",989364,990077,+,response regulator transcription factor,Signal transduction mechanisms,Op625,GerE,N6,OG0000003,2GK4B,
WP_003948692.1,0.9567,XNR_RS18195,XNR_RS18195,"GerE,Response_reg",4205786,4206457,-,response regulator transcription factor,Signal transduction mechanisms,Op2755,GerE,N6,OG0001128,2GM61,
WP_008409661.1,0.5872,XNR_RS04090,XNR_RS04090,-,972879,973202,+,hypothetical protein,Transcription,Op613,None,N6,OG0002155,2IKUK,
WP_003950060.1,0.9929,XNR_RS11355,XNR_RS11355,DUF742,2674513,2674866,+,DUF742 domain-containing protein,Transcription,Op1700,None,N6,OG0002097,2IMM6,
WP_037630217.1,0.9644,XNR_RS02625,XNR_RS02625,GerE,629590,630198,+,LuxR C-terminal-related transcriptional regulator,Transcription,Op399,LuxR,N4,OG0003487,2GNUE,
WP_235208995.1,0.956,XNR_RS14735,XNR_RS14735,"HTH_1,TniQ",3374347,3376344,-,LysR family transcriptional regulator,Transcription,Op2215,LysR,N6,OG0006477,2GNFI,
WP_015507299.1,0.9965,XNR_RS10675,XNR_RS10675,-,2526087,2526596,+,helix-turn-helix domain-containing protein,-,Op1589,HTH,unknown,,2GS6W,
WP_015507386.1,0.9877,XNR_RS12205,XNR_RS12205,"Gp49,HTH_3,HTH_31",2841802,2842119,-,helix-turn-helix transcriptional regulator,Transcription,Op1834,HTH,N4,OG0003622,2IM96,
WP_015506927.1,0.9724,XNR_RS04305,XNR_RS04305,TetR_N,1024030,1024761,+,TetR/AcrR family transcriptional regulator,Transcription,Op643,TetR,N2,OG0000112,2IIND,
WP_015506825.1,0.9056,XNR_RS02595,XNR_RS02595,HTH_18,622742,623530,+,AraC family transcriptional regulator,Transcription,Op395,AraC,N4,OG0000088,2IBA6,
WP_003950821.1,0.9999,XNR_RS07545,cseB,"Response_reg,Trans_reg_C",1806774,1807514,+,response regulator transcription factor,Signal transduction mechanisms,Op1106,OmpR,N0,OG0000006,2GJE6,
WP_003948375.1,0.9994,XNR_RS19795,afsQ1,"Response_reg,Trans_reg_C",4541654,4542331,-,two-component system response regulator AfsQ1,Signal transduction mechanisms,Op2986,OmpR,N6,OG0000006,2GJRR,
WP_003950455.1,0.9989,XNR_RS09390,mtrA,"Response_reg,Trans_reg_C",2236621,2237298,-,two-component system response regulator MtrA,Signal transduction mechanisms,Op1392,OmpR,N6,OG0000006,2GJE6,
WP_003947062.1,0.9986,XNR_RS26430,yebC,Transcrip_reg,6032690,6033442,+,YebC/PmpR family DNA-binding transcriptional regulator,Transcription,Op3988,YebC/PmpR,N6,OG0000530,2GJ4G,
WP_003950432.1,0.998,XNR_RS09520,whiB2,Whib,2271410,2271673,-,WhiB family transcriptional regulator,Transcription,Op1408,WhiB,N6,OG0001632,2IQ4Q,sporulation regulator in Sco
WP_003951558.1,0.993,XNR_RS03870,murA,"EPSP_synthase,HTH_3",923125,924654,+,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,Cell wall/membrane/envelope biogenesis,Op588,None,N6,OG0006145,2GJPW,
WP_003948537.1,0.8756,XNR_RS18980,tcsR3,"GerE,Response_reg",4358218,4358925,+,response regulator transcription factor,Signal transduction mechanisms,Op2859,GerE,N6,OG0005857,2GIVA,
WP_003947370.1,0.7397,XNR_RS24830,sixA,His_Phos_1,5694304,5694858,+,histidine phosphatase family protein,Signal transduction mechanisms,Op3746,SixA,N6,OG0000981,2GJ0I,
WP_226660347.1,,XNR_RS11090,afsR,"BTAD,NB-ARC,TPR_10,TPR_12,Trans_reg_C",2611233,2614109,+,BTAD domain-containing putative transcriptional regulator,Transcription,Op1656,AfsR,N6,OG0001370,2GIRS,Pleiotropic regulator
WP_003948128.1,,XNR_RS21030,XNR_RS21030,AAA_16,4819767,4821608,-,hypothetical protein,Transcription,Op3182,SARP,unknown,OG0005811,2GIRS,SARP
WP_003951791.1,0.9996,XNR_RS02740,XNR_RS02740,"GntR,UTRA",657813,658577,-,GntR family transcriptional regulator,Transcription,Op412,GntR,N6,OG0000070,2GJZ1,
WP_202475095.1,0.9979,XNR_RS25990,XNR_RS25990,"Aminotran_1_2,GntR",5951324,5952811,+,PLP-dependent aminotransferase family protein,Amino acid transport and metabolism,Op3924,GntR,N6,OG0006653,2GITW,
WP_010636502.1,0.9796,XNR_RS26905,XNR_RS26905,"Aminotran_1_2,GntR",6135278,6136804,+,PLP-dependent aminotransferase family protein,Amino acid transport and metabolism,Op4052,GntR,N6,OG0006327,2GITW,
WP_003948383.1,0.9543,XNR_RS19755,XNR_RS19755,"DJ-1_PfpI,HTH_18,HTH_AraC",4534634,4535572,+,helix-turn-helix domain-containing protein,Transcription,Op2980,AraC,N6,OG0000074,2GIRA,
WP_003950610.1,0.9259,XNR_RS08610,XNR_RS08610,"DJ-1_PfpI,HTH_18",2055512,2056504,-,helix-turn-helix domain-containing protein,Transcription,Op1272,HTH,N6,OG0000074,2GIRA,
WP_003947021.1,0.9994,XNR_RS26635,rpoZ,RNA_pol_Rpb6,6077155,6077427,+,DNA-directed RNA polymerase subunit omega,Transcription,Op4010,RpoA,N6,OG0000865,2IQHU,
WP_003950085.1,0.9992,XNR_RS11245,ideR,"Fe_dep_repr_C,Fe_dep_repress,FeoA",2647473,2648165,-,metal-dependent transcriptional regulator,Transcription,Op1685,DtxR,N1,OG0001116,2GKMC,
WP_003947991.1,0.9971,XNR_RS21700,hrcA,"HTH_DeoR,HrcA",4994687,4995703,+,heat-inducible transcriptional repressor HrcA,Transcription,Op3285,HrcA,N6,OG0002695,2GKF5,
WP_003949606.1,0.9888,XNR_RS13710,XNR_RS13710,"FCD,GntR",3144481,3145173,-,GntR family transcriptional regulator,Transcription,Op2059,GntR,N6,OG0005955,2GNMS,
WP_003950390.1,0.9998,XNR_RS09735,vicR,"Response_reg,Trans_reg_C",2316307,2316984,-,response regulator transcription factor,Signal transduction mechanisms,Op1442,OmpR,N6,OG0000177,2GP1I,
WP_003949200.1,0.9866,XNR_RS15745,hspR,MerR_1,3623520,3623987,+,helix-turn-helix domain-containing protein,Transcription,Op2372,MerR,N4,OG0003500,2IQJ4,
WP_010640467.1,0.9988,XNR_RS00790,XNR_RS00790,"LacI,Peripla_BP_3",195770,196801,+,LacI family DNA-binding transcriptional regulator,Transcription,Op127,LacI,N0,OG0000010,2GJRG,
WP_003951309.1,0.9962,XNR_RS05125,XNR_RS05125,"LacI,Peripla_BP_3",1235735,1236760,-,LacI family DNA-binding transcriptional regulator,Transcription,Op751,LacI,N6,OG0001673,2GJRG,
WP_003950710.1,0.9888,XNR_RS08110,XNR_RS08110,TetR_N,1943025,1943666,+,TetR/AcrR family transcriptional regulator,Transcription,Op1192,TetR,N4,OG0000189,2GVM5,
WP_003949381.1,0.9703,XNR_RS14875,parB,ParBc,3410461,3411465,-,ParB/RepB/Spo0J family partition protein,Transcription,Op2236,ParB/RepB/Spo0J,N6,OG0000841,2GNRN,
WP_015508050.1,0.6877,XNR_RS24160,fdhF,"Molybdopterin,Molydop_binding",5548195,5550471,-,FdhF/YdeP family oxidoreductase,Energy production and conversion,Op3652,FdhF,N6,OG0000588,2GJWZ,
WP_003948570.1,0.9956,XNR_RS18840,XNR_RS18840,"HTH_1,LysR_substrate",4320475,4321371,+,LysR family transcriptional regulator,Transcription,Op2832,LysR,N6,OG0000273,2GKT0,
WP_041826617.1,0.9887,XNR_RS26760,XNR_RS26760,"HTH_1,LysR_substrate",6104532,6105440,-,LysR family transcriptional regulator,Transcription,Op4032,LysR,N6,OG0000273,2GKT0,
WP_015506870.1,0.9669,XNR_RS03265,XNR_RS03265,"FCD,GntR",776663,777418,-,GntR family transcriptional regulator,Transcription,Op493,GntR,N2,OG0000024,2GMJX,
WP_008408824.1,0.9621,XNR_RS25730,pafC,WYL,5894209,5895171,+,WYL domain-containing protein,Transcription,Op3886,WYL,N4,OG0003631,2GMAU,
WP_015507630.1,0.9959,XNR_RS16555,XNR_RS16555,FUR,3780647,3781090,+,Fur family transcriptional regulator,Inorganic ion transport and metabolism,Op2503,Fur,N0,OG0000247,2IFHB,
WP_008410337.1,0.9997,XNR_RS12755,regX3,"Response_reg,Trans_reg_C",2946506,2947186,-,response regulator transcription factor,Signal transduction mechanisms,Op1906,OmpR,N4,OG0000006,2GKFS,
WP_008417548.1,0.7522,XNR_RS27090,merR2,MerR_1,6179445,6180080,+,MerR family transcriptional regulator,Transcription,Op4078,MerR,N4,OG0003605,2GM67,
WP_003950109.1,0.6048,XNR_RS11115,XNR_RS11115,TetR_N,2619407,2620054,+,TetR family transcriptional regulator,Transcription,Op1662,TetR,N6,OG0006007,2GK0V,
WP_008415410.1,0.9988,XNR_RS16740,XNR_RS16740,HTH_3,3819531,3819941,+,helix-turn-helix transcriptional regulator,Transcription,Op2533,HTH,N6,OG0001973,2IKVI,
WP_003949564.1,0.5667,XNR_RS13920,XNR_RS13920,TetR_N,3192010,3192753,+,TetR/AcrR family transcriptional regulator,Transcription,Op2088,TetR,N6,OG0005948,2GM0B,
WP_003949326.1,0.997,XNR_RS15135,XNR_RS15135,TetR_N,3467505,3468206,+,TetR/AcrR family transcriptional regulator,Transcription,Op2274,TetR,N6,OG0005919,2GJZJ,
WP_078485278.1,0.9952,XNR_RS19885,XNR_RS19885,"DeoRC,HTH_DeoR",4557995,4558993,+,DeoR/GlpR family DNA-binding transcription regulator,Transcription,Op3002,Deor,N6,OG0000093,2GISD,
WP_015507792.1,0.9946,XNR_RS19740,XNR_RS19740,"HTH_1,LysR_substrate",4532351,4533376,+,LysR family transcriptional regulator,Transcription,Op2977,LysR,N6,OG0001934,2GTX3,
WP_003947201.1,0.5689,XNR_RS25700,XNR_RS25700,"LacI,Peripla_BP_3",5887655,5888671,-,LacI family DNA-binding transcriptional regulator,Transcription,Op3882,LacI,N6,OG0005710,2GMUU,
WP_003947274.1,0.9936,XNR_RS25330,XNR_RS25330,"GntR,UTRA",5808614,5809360,-,GntR family transcriptional regulator,Transcription,Op3820,GntR,N6,OG0005718,2GJ99,
WP_003947374.1,0.9988,XNR_RS24815,XNR_RS24815,"FCD,GntR",5691463,5692146,-,FadR/GntR family transcriptional regulator,Transcription,Op3742,GntR,N2,OG0000055,2GMTJ,
WP_003947677.1,0.9492,XNR_RS23275,XNR_RS23275,"FCD,GntR",5344294,5344917,-,GntR family transcriptional regulator,Transcription,Op3527,GntR,N6,OG0000024,2GJRM,
WP_003949307.1,0.9996,XNR_RS15230,XNR_RS15230,"FCD,GntR",3489877,3490545,+,GntR family transcriptional regulator,Transcription,Op2286,GntR,Sal,OG0000024,2GMI2,
WP_003948132.1,0.9556,XNR_RS21010,XNR_RS21010,"FCD,GntR",4814634,4815293,+,GntR family transcriptional regulator,Transcription,Op3179,GntR,Sal,OG0000024,2GMI2,
WP_003947597.1,0.5076,XNR_RS23665,XNR_RS23665,TetR_N,5431941,5432561,-,TetR/AcrR family transcriptional regulator,Transcription,Op3589,TetR,N2,OG0000018,2GJBV,
WP_015508117.1,0.9361,XNR_RS25370,XNR_RS25370,TetR_N,5816908,5817585,+,TetR/AcrR family transcriptional regulator,Transcription,Op3827,TetR,N6,OG0004152,2GMNZ,
WP_003946841.1,0.9983,XNR_RS27505,XNR_RS27505,"GntR,UTRA",6265376,6266134,+,GntR family transcriptional regulator,Transcription,Op4151,GntR,N6,OG0005674,2GK0S,
WP_003952266.1,0.9554,XNR_RS00395,XNR_RS00395,"LacI,Peripla_BP_3",102041,103081,+,LacI family DNA-binding transcriptional regulator,Transcription,Op68,LacI,N2,OG0000010,2GMGS,
WP_015508118.1,0.9927,XNR_RS25380,soxR,"MerR,MerR-DNA-bind",5818260,5818724,+,redox-sensitive transcriptional activator SoxR,Transcription,Op3829,MerR,N6,OG0000834,2GKTU,"Regulator of a global oxidative stress response. Controls a putative ABC transport protein, two oxidoreductases, a monooxygenase and a possible NAD-dependent epimerase/dehydratase in coelicolor."
WP_003950208.1,0.7233,XNR_RS10660,XNR_RS10660,TetR_N,2523228,2523875,-,TetR/AcrR family transcriptional regulator,Transcription,Op1586,TetR,N6,OG0000113,2GIVD,
WP_008414245.1,0.5879,XNR_RS21270,XNR_RS21270,"HTH_1,LysR_substrate",4884955,4885866,+,LysR family transcriptional regulator,Transcription,Op3215,LysR,N6,OG0000273,2GNFT,
WP_003946904.1,0.9889,XNR_RS27185,XNR_RS27185,"HTH_1,LysR_substrate",6200862,6201767,+,LysR family transcriptional regulator,Transcription,Op4097,LysR,N6,OG0000273,2GM99,
WP_003950623.1,0.6263,XNR_RS08545,XNR_RS08545,"TetR_C_11,TetR_N",2043372,2043983,-,TetR/AcrR family transcriptional regulator,Transcription,Op1262,TetR,N6,OG0001422,2GNK4,
WP_003948301.1,0.9987,XNR_RS20150,XNR_RS20150,"HTH_IclR,IclR",4616424,4617212,+,IclR family transcriptional regulator,Transcription,Op3050,IclR,N6,OG0000033,2GM23,
WP_010642163.1,0.9935,XNR_RS06965,XNR_RS06965,"HTH_11,HTH_IclR,Response_reg",1681375,1682115,+,response regulator,Signal transduction mechanisms,Op1027,IclR,N6,OG0000473,2GMAN,
WP_003949752.1,0.9924,XNR_RS12960,XNR_RS12960,"HTH_IclR,IclR",2979447,2980247,+,IclR family transcriptional regulator,Transcription,Op1933,IclR,N2,OG0000033,2GM23,
WP_054099554.1,0.8665,XNR_RS03135,XNR_RS03135,HTH_22,747302,747613,-,helix-turn-helix domain-containing protein,Function unknown,Op474,HTH,N6,OG0006639,2IHSD,
WP_003947707.1,0.6026,XNR_RS23120,cobH,CbiC,5308734,5309360,+,precorrin-8X methylmutase,Coenzyme transport and metabolism,Op3504,CbiC,N6,OG0001618,2GK0B,
WP_003949966.1,0.9852,XNR_RS11830,XNR_RS11830,"HTH_6,SIS",2776915,2777838,+,MurR/RpiR family transcriptional regulator,Transcription,Op1773,MurR,N2,OG0000206,2HY2W,
WP_015506997.1,0.669,XNR_RS05450,XNR_RS05450,"AraC_binding,HTH_18",1312811,1313674,-,AraC family transcriptional regulator,Transcription,Op806,AraC,N2,OG0000073,2GNEB,
WP_003950079.1,0.9934,XNR_RS11275,XNR_RS11275,TetR_N,2655028,2655606,-,TetR/AcrR family transcriptional regulator,Transcription,Op1691,TetR,N2,OG0000018,2GMVQ,
WP_015507980.1,0.9788,XNR_RS22945,XNR_RS22945,TetR_N,5258455,5259078,-,TetR/AcrR family transcriptional regulator,Transcription,Op3474,TetR,N6,OG0004109,2HG87,
WP_031177605.1,0.6195,XNR_RS04505,XNR_RS04505,HTH_31,1074146,1075033,+,helix-turn-helix transcriptional regulator,Transcription,Op674,HTH,N6,OG0000240,2GJS3,
WP_003948883.1,0.9996,XNR_RS17290,cseB,"Response_reg,Trans_reg_C",4002597,4003316,-,response regulator transcription factor,Signal transduction mechanisms,Op2625,OmpR,N6,OG0000006,2GNQH,
WP_003951250.1,0.9781,XNR_RS05415,XNR_RS05415,"HTH_1,LysR_substrate",1307810,1308754,+,LysR family transcriptional regulator,Transcription,Op802,LysR,N6,OG0004069,2GJFG,
WP_003950496.1,0.9415,XNR_RS09195,XNR_RS09195,"HTH_1,LysR_substrate",2176210,2177172,-,LysR family transcriptional regulator,Transcription,Op1361,LysR,N6,OG0006040,2GJFG,
WP_008415202.1,0.9875,XNR_RS22190,XNR_RS22190,"HTH_11,HTH_IclR,Response_reg",5096505,5097194,+,response regulator,Signal transduction mechanisms,Op3346,IclR,N6,OG0000473,2GK16,
WP_008412497.1,0.996,XNR_RS26170,XNR_RS26170,TetR_N,5986522,5987070,+,TetR/AcrR family transcriptional regulator,Transcription,Op3953,TetR,N6,OG0002066,2HAUK,
WP_003947238.1,0.9604,XNR_RS25510,XNR_RS25510,"FCD,GntR",5845491,5846216,+,FCD domain-containing protein,Transcription,Op3848,GntR,N6,OG0001590,2GKBM,
WP_003950376.1,0.9946,XNR_RS09805,XNR_RS09805,"LacI,Peripla_BP_3",2334433,2335449,+,LacI family DNA-binding transcriptional regulator,Transcription,Op1453,LacI,N6,OG0000010,2GJV7,
WP_003948475.1,0.99,XNR_RS19300,XNR_RS19300,"LacI,Peripla_BP_3",4430719,4431828,-,LacI family DNA-binding transcriptional regulator,Transcription,Op2913,LacI,N6,OG0000010,2GJV7,
WP_003952281.1,0.9991,XNR_RS00320,XNR_RS00320,"DeoRC,HTH_DeoR",85637,86443,+,DeoR/GlpR family DNA-binding transcription regulator,Transcription,Op55,DeoR,N6,OG0000093,2H5X4,
WP_003947738.1,0.9409,XNR_RS22970,XNR_RS22970,"TetR_C,TetR_N",5266264,5266878,-,TetR/AcrR family transcriptional regulator C-terminal domain-containing protein,Transcription,Op3479,TetR,unknown,OG0003970,2GNBI,
WP_003949591.1,0.9998,XNR_RS13780,senR,"GerE,Response_reg",3157650,3158309,+,response regulator transcription factor,Signal transduction mechanisms,Op2071,GerE,N6,OG0000003,2GJRY,
