sequence_ID,score,locus_tag,gene_name,PFAMs,start,end,strand,gene_product,COG,operon,family,conserved,Orthogroup,eggNOG_OGs,comments
WP_015508003.1,,XNR_RS23180,XNR_RS23180,TetR_N,5322199,5322873,+,ScbR family autoregulator-binding transcription factor,Transcription,Op3512,TetR,N2,OG0000018,2I8MS,Autoregulatory Activates scbA expression
WP_003948866.1,0.8836,XNR_RS17370,XNR_RS17370,TetR_N,4018698,4019336,+,TetR family transcriptional regulator,Transcription,Op2639,TetR,N6,OG0002003,2GP92,
WP_003951034.1,0.5128,XNR_RS06515,XNR_RS06515,TetR_N,1565030,1565668,+,helix-turn-helix domain containing protein,Transcription,Op960,TetR,N4,OG0000189,2GNVS,
WP_003951455.1,0.9663,XNR_RS04420,XNR_RS04420,"TetR_C_6,TetR_N",1055221,1055814,-,TetR family transcriptional regulator,Transcription,Op665,TetR,N2,OG0000112,2HUE7,
WP_008409330.1,0.9846,XNR_RS07220,chiR,"GerE,Response_reg",1735093,1735740,+,response regulator transcription factor,Signal transduction mechanisms,Op1064,GerE,N6,OG0000003,2GN3A,
WP_041826586.1,0.989,XNR_RS05785,xylR,"HTH_IclR,MarR_2,ROK",1402232,1403473,-,ROK family transcriptional regulator,Carbohydrate transport and metabolism,Op852,ROK,N6,OG0004164,2GJIE,
WP_003951462.1,0.9741,XNR_RS04375,XNR_RS04375,"HTH_20,HTH_5",1041855,1042835,+,winged helix-turn-helix domain-containing protein,Transcription,Op657,HTH,N6,OG0001664,2GPH2,
WP_003951952.1,0.9987,XNR_RS01975,XNR_RS01975,"HTH_1,LysR_substrate",481047,481928,+,LysR substrate-binding domain-containing protein,Transcription,Op302,LysR,N6,OG0000110,2GNAH,
WP_003949076.1,0.9991,XNR_RS16365,XNR_RS16365,GntR,3742406,3742795,-,GntR family transcriptional regulator,Transcription,Op2475,GntR,Sal,OG0000285,2IHTD,
WP_003948830.1,0.7862,XNR_RS17535,XNR_RS17535,HTH_31,4054301,4055623,+,helix-turn-helix transcriptional regulator,Transcription,Op2663,HTH,N6,OG0004017,2GKH2,
WP_003951642.1,0.6808,XNR_RS03460,XNR_RS03460,HTH_18,824168,824914,-,helix-turn-helix transcriptional regulator,Transcription,Op528,HTH,Sal,OG0002796,2GWDZ,
WP_003952242.1,0.9742,XNR_RS00515,XNR_RS00515,HTH_20,125065,125406,-,helix-turn-helix domain-containing protein,Transcription,Op89,HTH,N6,OG0002106,2IKW0,
WP_003951238.1,0.9017,XNR_RS05470,XNR_RS05470,"TetR_N,WHG",1320421,1320993,+,TetR/AcrR family transcriptional regulator,Transcription,Op810,TetR,N6,OG0001608,2I31S,
WP_015506860.1,0.9864,XNR_RS03065,XNR_RS03065,"LacI,Peripla_BP_3",732541,733572,+,LacI family DNA-binding transcriptional regulator,Transcription,Op461,LacI,N6,OG0006166,2GJY9,
WP_003951729.1,0.964,XNR_RS03050,XNR_RS03050,"LacI,Peripla_BP_3",729578,730645,-,LacI family DNA-binding transcriptional regulator,Transcription,Op458,LacI,unknown,OG0006166,2GJY9,
WP_003948971.1,0.9379,XNR_RS16875,XNR_RS16875,Penicillinase_R,3847754,3848149,+,BlaI/MecI/CopY family transcriptional regulator,Transcription,Op2557,BlaI/MecI/CopY,N6,OG0004023,2IKP5,
WP_003951977.1,0.9976,XNR_RS01845,XNR_RS01845,"LacI,Peripla_BP_3",450892,451926,-,LacI family DNA-binding transcriptional regulator,Transcription,Op286,LacI,N2,OG0000010,2GNVD,
WP_003951405.1,0.9936,XNR_RS04655,XNR_RS04655,HTH_30,1104309,1105520,+,helix-turn-helix domain-containing protein,"Secondary metabolites biosynthesis, transport and catabolism",Op689,HTH,N6,OG0006133,2GR38,
WP_003947140.1,0.982,XNR_RS26015,XNR_RS26015,TetR_N,5956132,5956728,+,TetR/AcrR family transcriptional regulator,Transcription,Op3928,TetR,Sal,OG0000113,2IMN4,
WP_008411123.1,0.9671,XNR_RS19890,XNR_RS19890,TetR_N,4559027,4559602,-,TetR/AcrR family transcriptional regulator,Transcription,Op3003,TetR,Sal,OG0000113,2IMN4,
WP_015506983.1,0.9951,XNR_RS05150,XNR_RS05150,TetR_N,1242239,1242877,-,TetR/AcrR family transcriptional regulator,Transcription,Op755,TetR,N6,OG0000830,2HMTE,
WP_003949697.1,0.9993,XNR_RS13230,XNR_RS13230,"Cupin_6,HTH_18",3029058,3029999,-,AraC family transcriptional regulator,Transcription,Op1979,AraC,N6,OG0000518,2GK7Q,
WP_015506932.1,0.9965,XNR_RS04345,XNR_RS04345,HTH_20,1033820,1034548,-,winged helix-turn-helix domain-containing protein,Transcription,Op651,HTH,N2,OG0003825,2GTPG,
WP_235208941.1,0.9852,XNR_RS00670,XNR_RS00670,"AraC_binding,HTH_18",164897,165766,-,AraC family transcriptional regulator,Transcription,Op114,AraC,Sal,OG0000088,2GJYX,
WP_015507819.1,0.9473,XNR_RS20190,XNR_RS20190,"AraC_binding,HTH_18",4625341,4626111,+,helix-turn-helix transcriptional regulator,Transcription,Op3056,AraC,Sal,OG0000088,2GJYX,
WP_003951903.1,0.5941,XNR_RS02210,XNR_RS02210,"AraC_binding,HTH_18",535064,535837,+,AraC family transcriptional regulator,Transcription,Op342,AraC,Sal,OG0000088,2GJYX,
WP_003950541.1,0.9969,XNR_RS08965,XNR_RS08965,HTH_20,2128674,2129330,+,helix-turn-helix domain-containing protein,Transcription,Op1329,HTH,Sal,OG0002077,2IQKG,
WP_003949058.1,0.9963,XNR_RS16440,XNR_RS16440,"LacI,Peripla_BP_1,Peripla_BP_3",3757036,3758079,-,LacI family DNA-binding transcriptional regulator,Transcription,Op2487,LacI,N0,OG0000010,2GK1X,
WP_003950405.1,0.6121,XNR_RS09655,XNR_RS09655,HTH_31,2301372,2302220,-,helix-turn-helix transcriptional regulator,Transcription,Op1428,HTH,Sal,OG0002821,2GK3V,
WP_008410051.1,0.7565,XNR_RS28440,XNR_RS28440,HTH_26,6467911,6468144,-,helix-turn-helix transcriptional regulator,Transcription,Op4289,HTH,Sal,OG0001647,2GQZM,
WP_049978650.1,0.9133,XNR_RS13260,XNR_RS13260,TetR_N,3036916,3037677,-,TetR/AcrR family transcriptional regulator,Transcription,Op1985,TetR,Sal,OG0001339,2IE3D,
WP_003947258.1,0.9623,XNR_RS25410,XNR_RS25410,"TetR_C_11,TetR_N",5825320,5825964,-,TetR/AcrR family transcriptional regulator,Transcription,Op3834,TetR,N6,OG0001036,2GP08,
WP_015507071.1,0.9964,XNR_RS06790,XNR_RS06790,"HTH_1,LysR_substrate",1634317,1635312,+,LysR family transcriptional regulator,Transcription,Op997,LysR,N1,OG0000102,2GMDN,
WP_003950087.1,0.9375,XNR_RS11235,XNR_RS11235,"TetR_N,WHG",2644662,2645240,+,TetR/AcrR family transcriptional regulator,Transcription,Op1683,TetR,N6,OG0001980,2HMZF,
WP_008404051.1,0.9963,XNR_RS11330,XNR_RS11330,"HTH_1,LysR_substrate",2667641,2668519,+,LysR family transcriptional regulator,Transcription,Op1697,LysR,N2,OG0000011,2I8Y8,
WP_003951637.1,0.901,XNR_RS03480,XNR_RS03480,TetR_N,829703,830278,+,TetR/AcrR family transcriptional regulator,Transcription,Op531,TetR,N6,OG0000359,2ICWK,
WP_003948653.1,0.9017,XNR_RS18420,XNR_RS18420,"HTH_Crp_2,cNMP_binding",4252174,4252869,-,Crp/Fnr family transcriptional regulator,Transcription,Op2779,Crp-Fnr,N6,OG0000648,2I8QQ,
WP_003949113.1,0.937,XNR_RS16175,XNR_RS16175,"TetR_N,WHG",3709272,3709868,-,TetR/AcrR family transcriptional regulator,Transcription,Op2445,TetR,Sal,OG0001667,2IMN5,
WP_003952193.1,0.9201,XNR_RS00750,XNR_RS00750,"TetR_N,WHG",185872,186471,+,TetR/AcrR family transcriptional regulator,Transcription,Op123,TetR,Sal,OG0001667,2IMN5,
WP_003951855.1,0.8171,XNR_RS02445,XNR_RS02445,HTH_18,585311,586150,-,helix-turn-helix domain-containing protein,Transcription,Op375,HTH,Sal,OG0002796,2GK7C,
WP_003949104.1,,XNR_RS16220,XNR_RS16220,"BTAD,Trans_reg_C",3717856,3719886,+,AfsR/SARP family transcriptional regulator,Transcription,Op2454,SARP,N6,OG0005901,2I2QB,SARP
WP_015507907.1,0.6909,XNR_RS21770,XNR_RS21770,TetR_N,5011243,5011908,+,TetR/AcrR family transcriptional regulator,Transcription,Op3295,TetR,N6,OG0000113,2HM1H,
WP_003947982.1,0.9985,XNR_RS21745,XNR_RS21745,"FCD,GntR",5005773,5006456,+,GntR family transcriptional regulator,Transcription,Op3291,GntR,N6,OG0000024,2I8SM,
WP_037629979.1,0.8508,XNR_RS09050,XNR_RS09050,HTH_31,2140353,2141183,-,helix-turn-helix transcriptional regulator,Transcription,Op1341,HTH,Sal,OG0000210,2GNSP,
WP_003948976.1,0.898,XNR_RS16850,XNR_RS16850,"FCD,GntR",3842744,3843406,+,GntR family transcriptional regulator,Transcription,Op2553,GntR,N2,OG0000024,2IBT4,
WP_003949721.1,0.9963,XNR_RS13115,XNR_RS13115,"FCD,GntR",3006969,3007676,-,FadR/GntR family transcriptional regulator,Transcription,Op1961,GntR,N2,OG0000055,2I91R,
WP_003951509.1,0.9993,XNR_RS04130,XNR_RS04130,"FCD,GntR",982321,983064,-,FCD domain-containing protein,Transcription,Op619,GntR,N2,OG0000055,2GZJA,
WP_003949302.1,0.6322,XNR_RS15255,XNR_RS15255,"HTH_31,TPR_16",3494676,3495890,+,helix-turn-helix transcriptional regulator,Transcription,Op2290,HTH,unknown,,2GP3T,
WP_015507085.1,0.8856,XNR_RS06950,XNR_RS06950,TetR_N,1677296,1677874,+,TetR/AcrR family transcriptional regulator,Transcription,Op1024,TetR,N6,OG0000113,2HGMJ,
WP_003947134.1,0.9981,XNR_RS26045,XNR_RS26045,TetR_N,5962360,5962941,+,TetR/AcrR family transcriptional regulator,Transcription,Op3934,TetR,N6,OG0003974,2GN7W,
WP_003951824.1,0.5867,XNR_RS02605,XNR_RS02605,"HTH_1,LysR_substrate",624516,625460,+,LysR family transcriptional regulator,Transcription,Op397,LysR,N2,OG0000011,2GRT9,
WP_015508217.1,0.999,XNR_RS27350,iciA,"HTH_1,LysR_substrate",6234897,6235808,+,LysR family transcriptional regulator ArgP,Transcription,Op4124,LysR,N6,OG0001189,2GJEC,
WP_003947147.1,0.8682,XNR_RS25970,mmpLR,TetR_N,5947192,5947839,-,helix-turn-helix domain containing protein,Transcription,Op3920,TetR,N6,OG0005705,2I9KE,Lipid transport and lipid metabolism
WP_003946681.1,0.9805,XNR_RS28305,XNR_RS28305,MarR,6432283,6432738,+,MarR family transcriptional regulator,Transcription,Op4274,MarR,Sal,OG0000237,2HGXY,
WP_003947425.1,0.9993,XNR_RS24550,XNR_RS24550,"MarR,MarR_2",5637527,5638039,-,MarR family winged helix-turn-helix transcriptional regulator,Transcription,Op3706,MarR,Sal,OG0001982,2IIW6,
WP_010640768.1,0.9206,XNR_RS01730,XNR_RS01730,"MarR,MarR_2",427119,427667,+,MarR family transcriptional regulator,Transcription,Op278,MarR,N6,OG0001122,2IG38,
WP_015508338.1,0.9908,XNR_RS29245,XNR_RS29245,"AAA_16,GerE,TPR_19",6771797,6774718,+,AAA family ATPase,Transcription,Op4400,GerE,N6,OG0002880,2GJAR,
WP_003946768.1,,XNR_RS27870,XNR_RS27870,"CHASE3,HAMP,HATPase_c,HisKA",6342864,6344495,+,sensor histidine kinase,Signal transduction mechanisms,Op4207,HPK,N6,OG0005668,2GK25,Antismash regulatory
WP_015508342.1,,XNR_RS29280,XNR_RS29280,"AAA_16,DZR,Guanylate_cyc",6783488,6786634,+,adenylate/guanylate cyclase domain-containing protein,Signal transduction mechanisms,Op4405,DZR,N6,OG0000552,2GJRI,Antismash regulatory
WP_015508339.1,,XNR_RS29250,XNR_RS29250,"BTAD,NB-ARC,Trans_reg_C",6774873,6776675,+,BTAD domain-containing putative transcriptional regulator,Signal transduction mechanisms,Op4401,AfsR,Sal,OG0001370,2GNEV,Antismash regulatory
WP_003951364.1,0.9662,XNR_RS04855,XNR_RS04855,"GerE,Response_reg",1152610,1153281,+,response regulator transcription factor,Signal transduction mechanisms,Op717,GerE,N6,OG0001128,2ICZU,
WP_015506672.1,0.5396,XNR_RS30570,XNR_RS30570,"AAA_22,TIR_2,TniB",536,1609,-,hypothetical protein,-,Op0,TIR-NBS-LRR,unknown,,,
WP_008415787.1,0.9988,XNR_RS17685,XNR_RS17685,"AsnC_trans_reg,HTH_AsnC-type",4087697,4088152,+,Lrp/AsnC family transcriptional regulator,Transcription,Op2687,AsnC,N6,OG0000022,2HA3J,
WP_003949568.1,0.9996,XNR_RS13900,XNR_RS13900,MarR_2,3186224,3186769,-,MarR family transcriptional regulator,Transcription,Op2084,MarR,N0,OG0000047,2GKVU,
WP_015507939.1,0.9971,XNR_RS22300,XNR_RS22300,"MarR,MarR_2",5118918,5119340,-,MarR family transcriptional regulator,Transcription,Op3364,MarR,N6,OG0002770,2IHYF,
WP_003949158.1,0.9993,XNR_RS15960,XNR_RS15960,HTH_5,3666533,3666928,-,metalloregulator ArsR/SmtB family transcription factor,Transcription,Op2407,ArsR,N4,OG0000063,2IQDH,
WP_003946847.1,0.9927,XNR_RS27475,XNR_RS27475,"AsnC_trans_reg,HTH_24,HTH_AsnC-type",6258421,6258912,-,Lrp/AsnC family transcriptional regulator,Transcription,Op4145,AsnC,N2,OG0000022,2GMSR,
WP_008406473.1,0.9981,XNR_RS26475,XNR_RS26475,"MarR,MarR_2",6042936,6043436,-,MarR family transcriptional regulator,Transcription,Op3993,MarR,N6,OG0000237,2IG84,
WP_003951675.1,0.9362,XNR_RS03305,XNR_RS03305,TrmB,786115,787098,+,hypothetical protein,Transcription,Op501,TrmB,N6,OG0001368,2I334,
WP_086014547.1,0.9827,XNR_RS13290,XNR_RS13290,"rve,rve_2,rve_3",3047475,3048125,-,IS3 family transposase,"Replication, recombination and repair",Op1992,IS3,N6,OG0000279,2GKW1,
WP_003950353.1,0.6396,XNR_RS09925,XNR_RS09925,ParE_toxin,2359278,2359529,+,hypothetical protein,"Cell cycle control, cell division, chromosome partitioning",Op1472,None,unknown,,2IRES,
WP_003951696.1,0.7554,XNR_RS03200,XNR_RS03200,-,761324,761560,+,hypothetical protein,-,Op485,None,N6,OG0002093,,
WP_003950280.1,0.9974,XNR_RS10290,pecS,"MarR,MarR_2",2440016,2440513,+,MarR family transcriptional regulator,Transcription,Op1528,MarR,N6,OG0001122,2GJ6W,pecM regulator in coelicolor (pecM may have a role in regulating the balance between different secondary metabolites in streptomyces). Possibly involved in reactive oxygen species resistance).
WP_049978838.1,0.999,XNR_RS23575,XNR_RS23575,"GerE,Response_reg",5411928,5412599,+,response regulator transcription factor,Signal transduction mechanisms,Op3574,GerE,N6,OG0006638,2GIVA,
WP_003949167.1,0.9975,XNR_RS15910,XNR_RS15910,"GerE,Response_reg",3657629,3658315,+,response regulator transcription factor,Signal transduction mechanisms,Op2399,GerE,N6,OG0000003,2GJ46,
WP_003947212.1,0.9966,XNR_RS25645,XNR_RS25645,"GerE,Response_reg",5876176,5876853,-,response regulator transcription factor,Signal transduction mechanisms,Op3873,GerE,N6,OG0000003,2GJ46,
WP_003947117.1,0.995,XNR_RS26125,XNR_RS26125,"GerE,Response_reg",5978149,5978817,+,response regulator transcription factor,Signal transduction mechanisms,Op3945,GerE,N6,OG0000003,2GJ46,
WP_010641484.1,0.9903,XNR_RS04460,XNR_RS04460,"HTH_IclR,MarR_2,ROK",1066366,1067562,+,ROK family transcriptional regulator,Carbohydrate transport and metabolism,Op669,ROK,Sal,OG0000597,2GJ2S,
WP_003947662.1,0.984,XNR_RS23350,XNR_RS23350,"GerE,Response_reg",5360600,5361283,+,response regulator transcription factor,Signal transduction mechanisms,Op3539,GerE,N6,OG0000003,2GJ46,
WP_008405479.1,0.9833,XNR_RS22405,XNR_RS22405,"GerE,Response_reg",5139844,5140527,-,response regulator transcription factor,Signal transduction mechanisms,Op3382,GerE,N6,OG0000003,2GJ46,
WP_003947926.1,0.8757,XNR_RS22025,XNR_RS22025,"HTH_24,ROK",5061433,5062650,+,ROK family protein,Carbohydrate transport and metabolism,Op3323,ROK,Sal,OG0000597,2GJ2S,
WP_015507016.1,0.6555,XNR_RS05795,XNR_RS05795,"HTH_30,PucR",1405486,1407180,-,PucR family transcriptional regulator,"Secondary metabolites biosynthesis, transport and catabolism",Op854,PucR,N6,OG0002879,2GNDH,
WP_008407389.1,0.9991,XNR_RS26865,lrp_3,"AsnC_trans_reg,HTH_24,HTH_AsnC-type",6127185,6127625,+,Lrp/AsnC family transcriptional regulator,Transcription,Op4046,AsnC,N6,OG0000022,2GK3G,
WP_003950460.1,0.9987,XNR_RS09365,XNR_RS09365,"GerE,Response_reg",2229553,2230356,-,response regulator transcription factor,Signal transduction mechanisms,Op1388,GerE,N6,OG0000003,2GKBX,
WP_003947443.1,0.9971,XNR_RS24450,sufR,"HTH_11,HTH_20,HTH_24,HTH_5,MarR_2",5615997,5616740,+,transcriptional regulator,Transcription,Op3694,MarR,N4,OG0003582,2GN8W,
WP_003947602.1,0.9512,XNR_RS23640,XNR_RS23640,-,5426952,5427317,+,Rv2175c family DNA-binding protein,Function unknown,Op3584,None,N4,OG0003650,2IHPW,
WP_015507267.1,0.9757,XNR_RS10295,XNR_RS10295,"GerE,Response_reg",2441751,2442524,-,response regulator transcription factor,Signal transduction mechanisms,Op1529,GerE,N6,OG0006439,2GJ5I,
WP_003951686.1,0.5461,XNR_RS03250,XNR_RS03250,"HTH_30,PucR",772872,774545,+,PucR family transcriptional regulator ligand-binding domain-containing protein,"Secondary metabolites biosynthesis, transport and catabolism",Op490,PucR,N6,OG0006162,2GKTX,
WP_003949358.1,0.9843,XNR_RS14975,XNR_RS14975,-,3436827,3437375,-,DNA-binding protein,Transcription,Op2250,None,N6,OG0005923,2GNCD,
WP_003949623.1,0.9974,XNR_RS13595,XNR_RS13595,"HTH_11,WYL",3121188,3122231,-,transcriptional regulator,Transcription,Op2040,WYL,N6,OG0000230,2GIZC,
WP_003947319.1,0.9943,XNR_RS25115,XNR_RS25115,"HTH_11,WYL",5757143,5758153,+,YafY family protein,Transcription,Op3787,YafY,N6,OG0000230,2GIZC,
WP_003946948.1,0.991,XNR_RS26980,XNR_RS26980,DUF742,6154179,6154574,+,DUF742 domain-containing protein,Transcription,Op4062,None,N6,OG0002080,2GQV6,
WP_044474569.1,0.9975,XNR_RS22385,XNR_RS22385,MerR_1,5135467,5135964,+,MerR family transcriptional regulator,Transcription,Op3379,MerR,N6,OG0000031,2IFX0,
WP_015508228.1,0.8028,XNR_RS27510,XNR_RS27510,"HTH_IclR,MarR_2,ROK",6266211,6267368,-,ROK family protein,Carbohydrate transport and metabolism,Op4152,ROK,N6,OG0004157,2GNFJ,
WP_003950242.1,0.9868,XNR_RS10480,XNR_RS10480,MerR_1,2487847,2488524,+,MerR family transcriptional regulator,Transcription,Op1558,MerR,N2,OG0003885,2GKSZ,
WP_030765822.1,0.9953,XNR_RS15785,XNR_RS15785,"HTH_11,WYL",3631380,3632357,-,WYL domain-containing protein,Transcription,Op2379,WYL,Sal,OG0000230,2GKFU,
WP_003947680.1,0.9755,XNR_RS23260,XNR_RS23260,"HTH_11,WYL",5339211,5340188,-,YafY family protein,Transcription,Op3526,YafY,Sal,OG0000230,2GKFU,
WP_235208979.1,0.9929,XNR_RS21230,XNR_RS21230,"HTH_24,MarR_2,ROK",4872335,4873591,-,ROK family transcriptional regulator,Carbohydrate transport and metabolism,Op3208,ROK,N6,OG0002112,2GJ3W,
WP_015508181.1,0.9907,XNR_RS26785,XNR_RS26785,"HTH_24,MarR_2,ROK",6110155,6111351,+,ROK family transcriptional regulator,Carbohydrate transport and metabolism,Op4037,ROK,N6,OG0002112,2GJ3W,
WP_003951821.1,0.9933,XNR_RS02620,XNR_RS02620,"AAA_16,GerE",626287,629178,-,LuxR family transcriptional regulator,Transcription,Op398,LuxR,Sal,OG0002076,2GJIA,
WP_003950839.1,0.5676,XNR_RS07450,XNR_RS07450,-,1785108,1786352,-,alanine-phosphoribitol ligase,Energy production and conversion,Op1094,None,N2,OG0003096,2I30P,
WP_003949312.1,0.998,XNR_RS15205,XNR_RS15205,"GerE,Response_reg",3483710,3484372,-,response regulator transcription factor,Signal transduction mechanisms,Op2283,GerE,N6,OG0000003,2GK4B,
WP_003952056.1,0.9933,XNR_RS01460,XNR_RS01460,MerR_1,355263,356000,+,MerR family transcriptional regulator,Transcription,Op232,MerR,N6,OG0006190,2GKAU,
WP_008405319.1,0.9921,XNR_RS20620,XNR_RS20620,"Response_reg,Trans_reg_C",4723173,4723862,+,response regulator transcription factor,Signal transduction mechanisms,Op3120,OmpR,N6,OG0000177,2GMVN,
WP_003949596.1,0.9715,XNR_RS13755,XNR_RS13755,HxlR,3153737,3154117,-,helix-turn-helix domain-containing protein,Transcription,Op2067,HxlR,N2,OG0000076,2IQNN,
WP_015507284.1,0.9977,XNR_RS10515,XNR_RS10515,"GerE,Response_reg",2494398,2495087,+,response regulator transcription factor,Signal transduction mechanisms,Op1562,GerE,N6,OG0000003,2GN80,
WP_003949355.1,0.7998,XNR_RS14990,XNR_RS14990,"MerR,MerR_1",3438980,3439312,+,MerR family transcriptional regulator,Transcription,Op2252,MerR,N6,OG0002837,2IKRM,
WP_003951492.1,0.9116,XNR_RS04220,XNR_RS04220,HxlR,1002328,1002756,+,helix-turn-helix domain-containing protein,Transcription,Op631,HxlR,N6,OG0000076,2IQ8N,
WP_003950911.1,0.9987,XNR_RS07110,XNR_RS07110,"Response_reg,Trans_reg_C",1709778,1710443,-,response regulator transcription factor,Signal transduction mechanisms,Op1045,OmpR,N6,OG0000006,2GMG9,
WP_003947639.1,0.9609,XNR_RS23460,XNR_RS23460,"Response_reg,Trans_reg_C",5388749,5389414,-,response regulator transcription factor,Signal transduction mechanisms,Op3557,OmpR,N6,OG0000006,2GMG9,
