sequence_ID,score,locus_tag,gene_name,PFAMs,start,end,strand,gene_product,COG,operon,family,conserved,Orthogroup,eggNOG_OGs,comments
WP_003949716.1,0.8875,XNR_RS13140,XNR_RS13140,MerR_1,3012920,3013879,+,MerR family transcriptional regulator,Transcription,Op1965,MerR,N6,OG0002846,2GPCQ,
WP_015508244.1,0.9543,XNR_RS27800,XNR_RS27800,ROK,6327531,6328799,-,ROK family transcriptional regulator,Carbohydrate transport and metabolism,Op4195,ROK,N6,OG0002893,2GKMZ,
WP_003949942.1,0.793,XNR_RS11955,XNR_RS11955,"MerR,MerR_1",2800245,2801150,+,MerR family transcriptional regulator,Transcription,Op1794,MerR,N6,OG0005982,2GNID,
WP_015506931.1,0.5977,XNR_RS04340,XNR_RS04340,"MerR,MerR_1",1032827,1033567,+,TioE family transcriptional regulator,Transcription,Op650,MerR,N6,OG0006388,2HDU8,
WP_003949709.1,0.5357,XNR_RS13175,XNR_RS13175,"MerR,MerR_1",3018698,3019075,+,MerR family transcriptional regulator,Transcription,Op1971,MerR,Sal,OG0000031,2IKYH,
WP_003949975.1,0.9935,XNR_RS11785,XNR_RS11785,"GerE,Response_reg",2768702,2769373,-,response regulator transcription factor,Signal transduction mechanisms,Op1765,GerE,Sal,OG0000003,2GMUG,
WP_003952272.1,0.9023,XNR_RS00365,XNR_RS00365,"GerE,Response_reg",94729,95406,+,response regulator transcription factor,Signal transduction mechanisms,Op63,GerE,Sal,OG0000003,2GMUG,
WP_003947783.1,0.9877,XNR_RS22750,XNR_RS22750,HxlR,5217504,5217845,+,helix-turn-helix domain-containing protein,Transcription,Op3439,HxlR,N1,OG0000076,2IQWP,
WP_015507550.1,0.6461,XNR_RS15100,XNR_RS15100,HxlR,3460498,3460959,+,helix-turn-helix domain-containing protein,Transcription,Op2269,HxlR,N1,OG0000076,2IQWP,
WP_015507991.1,0.9155,XNR_RS23040,XNR_RS23040,TetR_N,5284504,5285259,-,TetR/AcrR family transcriptional regulator,Transcription,Op3490,TetR,N6,OG0004148,2GK1H,
WP_015506878.1,0.9357,XNR_RS03375,litR,"B12-binding,B12-binding_2,MerR_1",799348,800352,+,MerR family transcriptional regulator,Transcription,Op514,MerR,N6,OG0006382,2I8T8,Controls light-induced carotenogenesis in coelicolor.
WP_003951400.1,0.996,XNR_RS04665,XNR_RS04665,"HTH_1,LysR_substrate",1107365,1108333,-,LysR substrate-binding domain-containing protein,Transcription,Op693,LysR,N2,OG0000011,2I93E,
WP_015506795.1,0.8101,XNR_RS02120,XNR_RS02120,"TetR_C_6,TetR_N",513783,514382,+,TetR family transcriptional regulator C-terminal domain-containing protein,Transcription,Op325,TetR,Sal,OG0001155,2GKHT,
WP_015507419.1,0.9719,XNR_RS12815,XNR_RS12815,HTH_31,2954665,2955495,-,helix-turn-helix transcriptional regulator,Transcription,Op1914,HTH,Sal,OG0000210,2GNSP,
WP_003949025.1,0.6603,XNR_RS16600,XNR_RS16600,-,3787541,3788380,+,helix-turn-helix transcriptional regulator,Transcription,Op2512,HTH,Sal,OG0000210,2GNSP,
WP_003952203.1,0.9455,XNR_RS00705,XNR_RS00705,"DUF2083,HTH_3,HTH_31,Peptidase_M78",174375,175814,-,short-chain fatty acyl-CoA regulator family protein,Transcription,Op120,HTH,N4,OG0001972,2GMWU,
WP_008408721.1,0.9076,XNR_RS04685,XNR_RS04685,"TetR_N,WHG",1111311,1111928,-,TetR/AcrR family transcriptional regulator,Transcription,Op697,TetR,Sal,OG0001667,2ICTB,
WP_003952223.1,0.9946,XNR_RS00615,XNR_RS00615,"HTH_1,LysR_substrate",152893,153822,+,LysR family transcriptional regulator,Transcription,Op106,LysR,N0,OG0000011,2H0AE,
WP_003948576.1,0.9788,XNR_RS18810,XNR_RS18810,HTH_20,4313647,4314294,-,helix-turn-helix domain-containing protein,Transcription,Op2827,HTH,Sal,OG0002077,2IA2N,
WP_003946807.1,0.9449,XNR_RS27675,XNR_RS27675,"DJ-1_PfpI,HTH_18",6296996,6297916,+,AraC family transcriptional regulator,Transcription,Op4173,AraC,N2,OG0000074,2GNHD,
WP_008413185.1,0.7064,XNR_RS10390,XNR_RS10390,-,2464919,2466133,+,helix-turn-helix transcriptional regulator,Transcription,Op1544,HTH,N6,OG0004036,2HZUY,
WP_003949870.1,0.898,XNR_RS12310,XNR_RS12310,"Cupin_6,HTH_18",2860958,2861905,-,AraC family transcriptional regulator,Transcription,Op1848,AraC,N6,OG0000518,2I2TT,
WP_003949352.1,0.768,XNR_RS15005,XNR_RS15005,TetR_N,3440957,3441619,-,TetR family transcriptional regulator,Transcription,Op2255,TetR,N6,OG0002003,2IGZF,
WP_008412823.1,0.7244,XNR_RS27395,XNR_RS27395,"Cupin_2,HTH_3,HTH_31",6243427,6243999,+,XRE family transcriptional regulator,Transcription,Op4133,Xre,N2,OG0000581,2I3S1,
WP_015507622.1,0.5063,XNR_RS16410,XNR_RS16410,TetR_N,3748682,3749278,+,TetR/AcrR family transcriptional regulator,Transcription,Op2483,TetR,unknown,,2IAJN,
WP_003950588.1,0.6615,XNR_RS08730,XNR_RS08730,-,2081361,2082122,+,helix-turn-helix transcriptional regulator,-,Op1290,HTH,unknown,,2HBUC,
WP_008413403.1,0.9886,XNR_RS04230,XNR_RS04230,"Cupin_2,HTH_3",1003488,1004087,-,helix-turn-helix transcriptional regulator,Transcription,Op633,HTH,N2,OG0000581,2IS8W,
WP_003951593.1,0.7682,XNR_RS03710,XNR_RS03710,TetR_N,882503,883108,+,TetR family transcriptional regulator,Transcription,Op560,TetR,Sal,OG0001339,2IFQ6,
WP_015507723.1,0.9934,XNR_RS18450,XNR_RS18450,"FCD,GntR",4260510,4261142,-,GntR family transcriptional regulator,Transcription,Op2783,GntR,N2,OG0000024,2IDFE,
WP_003949353.1,0.5708,XNR_RS15000,cspA,CSD,3440450,3440653,+,cold-shock protein,Transcription,Op2254,CSD,N6,OG0000038,,
WP_003951733.1,0.954,XNR_RS03030,sigI,"Sigma70_r2,Sigma70_r4_2",724296,725444,-,sigma factor-like helix-turn-helix DNA-binding protein,Transcription,Op455,Sigma,N6,OG0002047,2GJ36,
WP_003951662.1,0.9736,XNR_RS03370,XNR_RS03370,"Sigma70_r2,Sigma70_r4,Sigma70_r4_2",798623,799207,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op513,Sigma,N6,OG0006161,2IKQ7,
WP_255219935.1,0.9938,XNR_RS05170,sigA,"Sigma70_r1_2,Sigma70_r2,Sigma70_r3,Sigma70_r4",1247138,1248676,-,RNA polymerase sigma factor,Transcription,Op759,Sigma,N4,OG0000176,2GK3Z,
WP_003951133.1,0.9985,XNR_RS05970,whiG,"Sigma70_r2,Sigma70_r3,Sigma70_r4",1450085,1450924,-,RNA polymerase sigma factor WhiG,Transcription,Op884,Sigma,N4,OG0000114,2GKBK,
WP_003950893.1,,XNR_RS07195,XNR_RS07195,STAS_2,1730635,1730958,-,Belongs to the anti-sigma-factor antagonist family,Signal transduction mechanisms,Op1060,Sigma,,,,
WP_015508257.1,0.9881,XNR_RS27995,XNR_RS27995,"LytTR,Response_reg",6373645,6374409,+,LytTR family DNA-binding domain-containing protein,Signal transduction mechanisms,Op4228,LytTR,N6,OG0001743,2GKK5,
WP_003946626.1,0.9995,XNR_RS28590,XNR_RS28590,"HTH_27,MarR_2",6498158,6498598,+,MarR family winged helix-turn-helix transcriptional regulator,Transcription,Op4311,MarR,unknown,,,
WP_003950854.1,0.9988,XNR_RS07380,XNR_RS07380,"Sigma70_r2,Sigma70_r3,Sigma70_r4",1770516,1771412,-,RNA polymerase sigma factor SigF,Transcription,Op1083,Sigma,N6,OG0000114,2GKBB,
WP_003950826.1,0.9834,XNR_RS07515,XNR_RS07515,"Sigma70_r2,Sigma70_r4_2",1801431,1802078,+,RNA polymerase sigma factor,Transcription,Op1103,Sigma,N6,OG0000160,2GM5V,
WP_015507109.1,,XNR_RS07520,XNR_RS07520,zf-HC2,1802075,1802965,+,Anti-sigma factor,Signal transduction mechanisms,Op1103,Sigma,,,,
WP_003950797.1,0.994,XNR_RS07675,XNR_RS07675,,1839614,1840225,+,RNA polymerase sigma factor,X,Op1125,Sigma,unknown,,,
WP_003950781.1,,XNR_RS07755,rsbW,HATPase_c_2,1853525,1853938,+,anti-sigma regulatory factor,Signal transduction mechanisms,Op1138,Sigma,,,,
WP_008410987.1,0.998,XNR_RS03580,XNR_RS03580,"MarR,MarR_2",849002,849430,-,MarR family transcriptional regulator,Transcription,Op541,MarR,N6,OG0000237,2IG43,
WP_226660343.1,0.9984,XNR_RS07760,sigF,"Sigma70_r2,Sigma70_r3,Sigma70_r4",1853827,1855032,+,RNA polymerase sigma factor SigF,Transcription,Op1139,Sigma,N4,OG0000114,2GKSY,
WP_026048295.1,0.9897,XNR_RS07865,sigH,"Sigma70_r2,Sigma70_r4_2",1878885,1879559,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op1154,Sigma,N4,OG0000160,2GJ02,
WP_015507139.1,0.9812,XNR_RS08220,sigE,"Sigma70_r2,Sigma70_r4_2",1965927,1966736,-,RNA polymerase sigma factor SigE,Transcription,Op1212,Sigma,N4,OG0000160,2GK4C,
WP_003950387.1,,XNR_RS09750,XNR_RS09750,"STAS,STAS_2",2320366,2320734,-,Belongs to the anti-sigma-factor antagonist family,Signal transduction mechanisms,Op1445,Sigma,,,,
WP_030769855.1,0.9981,XNR_RS09755,XNR_RS09755,"Sigma70_r2,Sigma70_r3,Sigma70_r4",2320976,2321962,+,RNA polymerase sigma factor SigF,Transcription,Op1446,Sigma,N6,OG0000114,2GJ28,
WP_003950213.1,0.9906,XNR_RS10635,hrdD,"Sigma70_r1_2,Sigma70_r2,Sigma70_r3,Sigma70_r4",2518287,2519285,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op1581,Sigma,N4,OG0000176,2GK3Z,
WP_003950100.1,,XNR_RS11170,XNR_RS11170,"STAS,STAS_2",2629934,2630308,-,Belongs to the anti-sigma-factor antagonist family,Signal transduction mechanisms,Op1672,Sigma,,,,
WP_003950926.1,0.993,XNR_RS07035,XNR_RS07035,"MarR,MarR_2",1696475,1696987,-,MarR family transcriptional regulator,Transcription,Op1037,MarR,Sal,OG0001982,2GKZA,
WP_008411083.1,0.9901,XNR_RS20000,XNR_RS20000,MarR,4583854,4584408,-,MarR family transcriptional regulator,Transcription,Op3024,MarR,Sal,OG0000237,2HGXY,
WP_015507389.1,,XNR_RS12225,rsbR,"RsbRD_N,STAS",2844810,2845664,+,Anti-anti-sigma regulatory factor (Antagonist of anti-sigma factor),Signal transduction mechanisms,Op1837,Sigma,,,,
WP_003949885.1,,XNR_RS12230,rsbS,STAS,2845661,2846041,+,Anti-anti-sigma regulatory factor (Antagonist of anti-sigma factor),Signal transduction mechanisms,Op1837,Sigma,,,,
WP_003949164.1,0.991,XNR_RS15925,XNR_RS15925,MarR_2,3660781,3661245,+,MarR family transcriptional regulator,Transcription,Op2402,MarR,N6,OG0001130,2GP6A,
WP_003950915.1,0.9862,XNR_RS07090,XNR_RS07090,MarR_2,1706635,1707111,+,MarR family transcriptional regulator,Transcription,Op1043,MarR,N6,OG0001130,2GP6A,
WP_018567872.1,,XNR_RS12235,rsbT,"HATPase_c,HATPase_c_2,Sigma70_r2",2846041,2846457,+,anti-sigma regulatory factor,Signal transduction mechanisms,Op1837,Sigma,,,,
WP_003951507.1,0.9997,XNR_RS04140,XNR_RS04140,"AsnC_trans_reg,HTH_24,HTH_AsnC-type",985722,986219,+,Lrp/AsnC family transcriptional regulator,Transcription,Op621,AsnC,N6,OG0001671,2H7NM,
WP_003950034.1,0.9994,XNR_RS11485,XNR_RS11485,"MarR,MarR_2",2697983,2698420,-,MarR family transcriptional regulator,Transcription,Op1718,MarR,N6,OG0001987,2IFQ9,
WP_003950546.1,0.8648,XNR_RS08940,XNR_RS08940,"AsnC_trans_reg,HTH_24,HTH_AsnC-type",2124267,2124737,+,Lrp/AsnC family transcriptional regulator,Transcription,Op1328,AsnC,N6,OG0001671,2H7NM,
WP_015507554.1,0.9993,XNR_RS15140,XNR_RS15140,"AsnC_trans_reg,HTH_24,HTH_AsnC-type",3468426,3468890,-,Lrp/AsnC family transcriptional regulator,Transcription,Op2275,AsnC,N6,OG0006482,2HVG9,
WP_008406376.1,0.5804,XNR_RS26740,XNR_RS26740,"AsnC_trans_reg,HTH_AsnC-type",6100535,6100993,+,Lrp/AsnC family transcriptional regulator,Transcription,Op4028,AsnC,N4,OG0000022,2GN6I,
WP_010643524.1,,XNR_RS12240,XNR_RS12240,"HATPase_c_2,SpoIIE",2846454,2847524,+,Anti-sigma regulatory factor Ser Thr protein kinase,Signal transduction mechanisms,Op1837,Sigma,,,,
WP_003950210.1,0.9988,XNR_RS10650,XNR_RS10650,"MarR,MarR_2",2520942,2521460,+,MarR family transcriptional regulator,Transcription,Op1584,MarR,N6,OG0001130,2GMV1,
WP_003950833.1,0.9995,XNR_RS07480,XNR_RS07480,"MarR,MarR_2",1792468,1792923,-,MarR family transcriptional regulator,Transcription,Op1097,MarR,N6,OG0000237,2IQNM,
WP_003949661.1,,XNR_RS13405,XNR_RS13405,HATPase_c_2,3077904,3078332,-,anti-sigma regulatory factor,Signal transduction mechanisms,Op2011,Sigma,,,,
WP_003975386.1,,XNR_RS13410,rsbV,STAS,3078620,3078961,-,Belongs to the anti-sigma-factor antagonist family,Signal transduction mechanisms,Op2012,Sigma,,,,
WP_003951151.1,0.997,XNR_RS05890,XNR_RS05890,"AsnC_trans_reg,HTH_AsnC-type",1431258,1431746,+,Lrp/AsnC family transcriptional regulator,Transcription,Op871,AsnC,N6,OG0000022,2GP1P,
WP_003952176.1,0.9243,XNR_RS00835,XNR_RS00835,"MarR,MarR_2",205701,206171,+,MarR family transcriptional regulator,Transcription,Op134,MarR,N6,OG0006202,2IHP0,
WP_008413891.1,0.9917,XNR_RS13665,XNR_RS13665,"Sigma70_r2,Sigma70_r4_2",3136493,3137086,-,SigE family RNA polymerase sigma factor,Transcription,Op2052,Sigma,N6,OG0006298,2GKFQ,
WP_003949427.1,0.9997,XNR_RS14645,XNR_RS14645,"MarR,MarR_2",3358190,3358648,+,MarR family transcriptional regulator,Transcription,Op2202,MarR,N6,OG0002841,2IHUP,
WP_003949495.1,0.9967,XNR_RS14315,sigF,"Sigma70_r2,Sigma70_r3,Sigma70_r4",3279800,3280684,+,RNA polymerase sigma factor SigF,Transcription,Op2149,Sigma,N6,OG0000114,2GJ0P,
WP_003949494.1,0.9969,XNR_RS14320,sigF,"Sigma70_r2,Sigma70_r3,Sigma70_r4",3280916,3281938,+,RNA polymerase sigma factor SigF,Transcription,Op2150,Sigma,N6,OG0000114,2GKSY,
WP_030773551.1,0.9932,XNR_RS14400,sigE,"Sigma70_r2,Sigma70_r4_2",3301733,3302290,-,SigE family RNA polymerase sigma factor,Transcription,Op2163,Sigma,N6,OG0000516,2GP81,
WP_008414415.1,,XNR_RS14455,XNR_RS14455,HATPase_c_2,3314016,3314465,-,Anti-sigma regulatory factor (Ser Thr protein kinase),Signal transduction mechanisms,Op2173,Sigma,,,,
WP_003949386.1,0.5089,XNR_RS14850,sigM,"Sigma70_r2,Sigma70_r4_2",3406217,3406933,+,RNA polymerase sigma factor SigM,Transcription,Op2233,Sigma,N6,OG0000160,2GJMX,
WP_008415796.1,0.9913,XNR_RS17715,XNR_RS17715,MarR_2,4094297,4094851,-,MarR family transcriptional regulator,Transcription,Op2694,MarR,N6,OG0004113,2GNYV,
WP_015507618.1,0.6952,XNR_RS16300,XNR_RS16300,MarR,3730699,3731247,+,MarR family winged helix-turn-helix transcriptional regulator,Transcription,Op2467,MarR,N6,OG0001297,2IKZU,
WP_003949740.1,0.9824,XNR_RS13020,XNR_RS13020,"HTH_20,HTH_5",2993734,2994093,-,metalloregulator ArsR/SmtB family transcription factor,Transcription,Op1944,ArsR,N1,OG0000063,2IM0G,
WP_003948528.1,0.9217,XNR_RS19030,XNR_RS19030,"Acetyltransf_1,MarR_2",4367468,4368367,-,helix-turn-helix domain-containing GNAT family N-acetyltransferase,Transcription,Op2869,MarR,unknown,OG0004011,2GNNG,
WP_003949263.1,0.9909,XNR_RS15440,XNR_RS15440,"MarR,MarR_2",3537970,3538452,+,MarR family transcriptional regulator,Transcription,Op2326,MarR,N6,OG0002063,2IJPR,
WP_015508079.1,0.9802,XNR_RS24780,XNR_RS24780,"AsnC_trans_reg,HTH_AsnC-type",5685605,5686729,+,AsnC family transcriptional regulator,Transcription,Op3736,AsnC,N6,OG0003986,2GVHQ,
WP_010638286.1,0.9812,XNR_RS20305,XNR_RS20305,"GerE,Response_reg",4653671,4654516,+,response regulator transcription factor,Signal transduction mechanisms,Op3068,GerE,N6,OG0000003,2GNMH,
WP_003949097.1,0.9551,XNR_RS16255,XNR_RS16255,"Sigma70_r2,Sigma70_r4_2",3724383,3724892,+,SigE family RNA polymerase sigma factor,Transcription,Op2460,Sigma,N6,OG0000516,2IM6Y,
WP_015507533.1,0.9968,XNR_RS14700,XNR_RS14700,"HTH_1,TniQ",3366104,3368848,-,TniQ family protein,Transcription,Op2211,TniQ,unknown,OG0006477,2GNFI,
WP_015507633.1,0.9918,XNR_RS16640,XNR_RS16640,"HTH_11,WYL",3795919,3796947,-,WYL domain-containing protein,Transcription,Op2517,WYL,Sal,OG0000230,2GJM1,
WP_003949990.1,0.9934,XNR_RS11710,XNR_RS11710,MerR_1,2751202,2751552,+,MerR family transcriptional regulator,Transcription,Op1751,MerR,N6,OG0000031,2IPVB,
WP_003949701.1,0.9901,XNR_RS13210,XNR_RS13210,"GerE,Response_reg",3024864,3025538,-,response regulator transcription factor,Transcription,Op1977,GerE,N6,OG0000003,2IA77,
WP_003949075.1,0.9728,XNR_RS16370,XNR_RS16370,"Sigma70_r2,Sigma70_r4_2",3742899,3744173,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op2476,Sigma,N6,OG0002047,2GJ36,
WP_003952218.1,0.9936,XNR_RS00635,XNR_RS00635,"AsnC_trans_reg,HTH_24",156874,157344,+,Lrp/AsnC family transcriptional regulator,Transcription,Op110,AsnC,N6,OG0001671,2GKYC,
WP_003946851.1,0.9736,XNR_RS27455,XNR_RS27455,"AsnC_trans_reg,HTH_24,HTH_AsnC-type",6254651,6255097,-,Lrp/AsnC family transcriptional regulator,Transcription,Op4142,AsnC,N2,OG0000022,2IFSQ,
WP_003949705.1,0.9982,XNR_RS13190,XNR_RS13190,MarR_2,3021875,3022348,-,MarR family transcriptional regulator,Transcription,Op1974,MarR,Sal,OG0002345,2IHTR,
WP_008404950.1,0.9839,XNR_RS17385,XNR_RS17385,MarR_2,4021837,4022319,+,MarR family transcriptional regulator,Transcription,Op2642,MarR,Sal,OG0002345,2IHTR,
WP_003949519.1,0.9132,XNR_RS14185,XNR_RS14185,"HTH_20,HTH_5",3255721,3256053,-,metalloregulator ArsR/SmtB family transcription factor,Transcription,Op2126,ArsR,N4,OG0003479,2IKK2,
WP_003949265.1,0.8576,XNR_RS15430,XNR_RS15430,MarR_2,3536836,3537357,-,MarR family winged helix-turn-helix transcriptional regulator,Transcription,Op2325,MarR,N2,OG0000237,2IQWY,
WP_003948881.1,0.9963,XNR_RS17300,sigE,"Sigma70_r2,Sigma70_r4_2",4004089,4004628,-,SigE family RNA polymerase sigma factor,Transcription,Op2626,Sigma,N6,OG0000516,2GNBE,
WP_008403603.1,,XNR_RS17485,adsA,"Sigma70_r2,Sigma70_r4_2",4043762,4044568,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op2657,Sigma,,,,Ortholog to bldN in S. coelicolor
WP_165398313.1,0.9827,XNR_RS18855,sigD,"Sigma70_r2,Sigma70_r4,Sigma70_r4_2",4323105,4323770,+,sigma-70 family RNA polymerase sigma factor,Transcription,Op2835,Sigma,N4,OG0003762,2GM8T,
WP_015507781.1,,XNR_RS19540,XNR_RS19540,"Sigma70_r2,Sigma70_r4,Sigma70_r4_2",4483559,4484224,+,RNA polymerase sigma factor,Transcription,Op2951,Sigma,N6,OG0004143,2GN5Y,Antismash regulatory
WP_010638449.1,0.7477,XNR_RS19730,sigG,"NTF2,Sigma70_r2,Sigma70_r4_2,SnoaL_2",4529660,4530784,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op2975,Sigma,N4,OG0003485,2GMRK,
WP_015507795.1,0.996,XNR_RS19800,XNR_RS19800,"Sigma70_r2,Sigma70_r4_2",4542513,4543301,+,SigE family RNA polymerase sigma factor,Transcription,Op2987,Sigma,N6,OG0006511,2GN65,
WP_015507930.1,0.9947,XNR_RS22170,hrdA,"Sigma70_r1_2,Sigma70_r2,Sigma70_r3,Sigma70_r4",5089808,5090881,-,RNA polymerase sigma factor,Transcription,Op3343,Sigma,N4,OG0000176,2GK3Z,
WP_018895464.1,,XNR_RS25810,XNR_RS25810,"RskA,zf-HC2",5911385,5912140,-,"An anti-sigma factor for extracytoplasmic function (ECF) sigma factor SigK. ECF sigma factors are held in an inactive form by an anti-sigma factor until released by regulated intramembrane proteolysis (RIP). RIP occurs when an extracytoplasmic signal triggers a concerted proteolytic cascade to transmit information and elicit cellular responses. The membrane-spanning regulatory substrate protein is first cut extracytoplasmically (site-1 protease, S1P), then within the membrane itself (site-2 protease, S2P, Rip1), while cytoplasmic proteases finish degrading the regulatory protein, liberating the sigma factor",Transcription,Op3895,Sigma,,,,
WP_010636651.1,0.9984,XNR_RS25815,sigK,"Sigma70_r2,Sigma70_r4,Sigma70_r4_2",5912137,5912721,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op3895,Sigma,N6,OG0002612,2GP9D,
WP_015508150.1,0.8718,XNR_RS26190,XNR_RS26190,Sigma70_r2,5990962,5991513,+,sigma-70 family RNA polymerase sigma factor,Transcription,Op3956,Sigma,N6,OG0004154,2IG1U,
WP_003946857.1,0.9976,XNR_RS27425,XNR_RS27425,"Sigma70_r2,Sigma70_r4_2",6247476,6248003,-,SigE family RNA polymerase sigma factor,Transcription,Op4137,Sigma,N6,OG0000516,2GKDD,
WP_015508253.1,,XNR_RS27905,XNR_RS27905,"Sigma70_r2,Sigma70_r4_2",6348969,6349883,-,RNA polymerase sigma-70 factor,Transcription,Op4213,Sigma,N4,OG0000121,2GKBH,Antismash regulatory
WP_010639599.1,,XNR_RS28030,XNR_RS28030,"Sigma70_r2,Sigma70_r4,Sigma70_r4_2",6379780,6380334,-,sigma-70 family RNA polymerase sigma factor,Transcription,Op4233,Sigma,N6,OG0002623,2GIZT,Antismash regulatory
WP_003946493.1,0.9756,XNR_RS29215,Sigma,"Sigma70_r2,Sigma70_r4_2",6754676,6755197,+,RNA polymerase sigma factor,Transcription,Op4395,Sigma,N2,OG0000160,2IJEM,